verse_id	version	heading_plain
11015024	KJV	Israel and Nadab
18003001	KJV	The Debate - Job's Outburst
43003001	KJV	Nicodemus
1003001	KJV	The Fall
1004001	KJV	Cain and Abel
1005001	KJV	Adam's Descendants
1006012	KJV	The Ark
1007010	KJV	The Great Flood
1009007	KJV	The Rainbow
1010001	KJV	Noah's Descendants
1011009	KJV	Ancestors of Abraham
1012001	KJV	God calls Abraham
1013001	KJV	Abraham and Lot
1015001	KJV	The Covenant
1018015	KJV	The Cities of the Plain
1020001	KJV	Abraham and Abimelech
1021001	KJV	Isaac
1022001	KJV	Offering of Isaac
1024001	KJV	Isaac and Rebekah
1025001	KJV	Death of Abraham
1025018	KJV	Esau and Jacob
1026001	KJV	The Philistines
1027001	KJV	Jacob
1028001	KJV	His Flight and Vision
1028017	KJV	Beth-el
1029001	KJV	Laban's Daughters
1030024	KJV	Jacob and Laban
1032001	KJV	Jacob and Esau
1034001	KJV	Jacob's Children
1035001	KJV	An Altar to God
1036001	KJV	Esau's Descendants
1037001	KJV	Joseph
1038001	KJV	Tribal History
1039001	KJV	Joseph in Egypt
1042001	KJV	His Brethren's Visits
1045015	KJV	Pharaoh's Invitation
1046001	KJV	God's Assurance
1046007	KJV	Jacob's Descendants
1046027	KJV	Jacob Goes to Egypt
1049001	KJV	Jacob's Blessing
1049027	KJV	Death of Jacob
1050014	KJV	Death of Joseph
2002001	KJV	Moses
2003001	KJV	The Angel of the Lord
2004017	KJV	Return to Egypt
2005001	KJV	Request to Pharaoh
2006013	KJV	Heads of the Families
2006027	KJV	Pharaoh's Refusal
2007013	KJV	The Plagues
2012001	KJV	The Passover
2012042	KJV	Ordinance of the Passover
2013016	KJV	The Exodus
2015001	KJV	Songs of Deliverance
2016001	KJV	Manna
2018001	KJV	Jethro
2019001	KJV	At Mount Sinai
2020021	KJV	The Book of the Covenant
2020021	KJV	Worship and Justice
2024001	KJV	The Covenant Confirmed
2025009	KJV	The Pattern of the Tabernacle
2028001	KJV	Priests
2029009	KJV	Sacrifices
2032001	KJV	The Golden Calf
2032029	KJV	Repentance
2034001	KJV	The Covenant is Renewed
2035001	KJV	The Building of the Tabernacle
2036007	KJV	The Tabernacle
19119001	KJV	א Aleph
19119016	KJV	ג Gimel
19119024	KJV	ד Dalet
19119032	KJV	ה He
19119040	KJV	ו Waw
19119048	KJV	ז Zain
19119064	KJV	ט Tet
19119072	KJV	י Yod
19119080	KJV	כ Kaph
19119088	KJV	ל Lamed
19119096	KJV	מ Mem
19119104	KJV	נ Nun
19119112	KJV	ס Samek
19119136	KJV	צ Zade
19119160	KJV	ש Shin
19119168	KJV	ת Taw
19119001	KJV	א Aleph
19119008	KJV	ב Bet
19119016	KJV	ג Gimel
19119024	KJV	ד Dalet
19119032	KJV	ה He
19119040	KJV	ו Waw
19119048	KJV	ז Zain
19119064	KJV	ט Tet
19119080	KJV	כ Kaph
19119088	KJV	ל Lamed
19119104	KJV	נ Nun
19119112	KJV	ס Samek
19119128	KJV	פ Pe
19119136	KJV	צ Zade
19119144	KJV	ק Qoph
19119160	KJV	ש Shin
19119168	KJV	ת Taw
2037001	KJV	The Ark
2037024	KJV	The Altars
2039001	KJV	The Ephod
2039031	KJV	The Tabernacle is erected
3001001	KJV	Sacrifices
3001002	KJV	The Burnt Offering
3002001	KJV	The Meat Offering
3003001	KJV	The Peace Offering
3004001	KJV	The Sin Offering
3005013	KJV	The Trespass Offering
3006007	KJV	Directions to Priests
3007010	KJV	The Peace Offerings
3008001	KJV	The Priesthood
3008005	KJV	Consecration
3009001	KJV	Induction
3010001	KJV	Exacting Service
3011001	KJV	Things Clean and Unclean
3011002	KJV	Food
3012001	KJV	Ritual Requirements
3013001	KJV	Leprosy
3015001	KJV	Personal Cleanliness
3016001	KJV	Day of Atonement
3017001	KJV	Law of Holiness
3017002	KJV	Sacrifices
3018001	KJV	Marriage
3019001	KJV	General Statutes
3021001	KJV	Rules for Priests
3023001	KJV	Sacred Calendar
3024001	KJV	Holy Things
3025001	KJV	Holy Times
3026002	KJV	Promises
3026013	KJV	Warnings
3027001	KJV	Vows and Tithes
4001001	KJV	The Camp at Sinai
4003001	KJV	Priests and Levites
4005001	KJV	Various Laws
4006001	KJV	Nazarites
4007001	KJV	Transport
4007083	KJV	Dedication
4008001	KJV	Service of Priests and Levites
4008004	KJV	The Levites
4008013	KJV	Their Service
4008019	KJV	Their Consecration
4008022	KJV	Period of Service
4009001	KJV	Keeping the Passover
4009008	KJV	Special Cases
4009014	KJV	Leaving Sinai
4010013	KJV	Order of the March
4011001	KJV	Discontent
4011030	KJV	Quails from the Sea
4012001	KJV	Miriam and Aaron
4013001	KJV	Spies Sent Out
4014001	KJV	Murmurings
4014012	KJV	Moses' Intercession
4014019	KJV	God's Judgement
4014039	KJV	Selfwilled People
4015001	KJV	Supplementary Laws
4016001	KJV	Moses and Aaron Challenged
4017001	KJV	Aaron's Rod
4018001	KJV	Law of Priests and Levites
4019001	KJV	The Red Heifer
4019010	KJV	Purification
4020001	KJV	Wandering in the Wilderness
4020001	KJV	Water from the Rock
4020013	KJV	Israel and Edom
4020021	KJV	Death of Aaron
4021003	KJV	Brasen Serpent
4021009	KJV	To the Plains of Moab
4022001	KJV	Balak and Balaam
4025001	KJV	Israel and Moab
4025005	KJV	The Midianites
4026001	KJV	Census of the People
4027001	KJV	Inheritance of Daughters
4027011	KJV	Moses and Joshua
4028001	KJV	A Calendar of Offerings
4030001	KJV	Vows
4031001	KJV	Spoils of War
4032001	KJV	Settlements of Tribes
4033001	KJV	Itinerary of the Journey
4033049	KJV	Division of Canaan
4035001	KJV	Cities for Levites
4035008	KJV	Cities of Refuge
4036001	KJV	Inheritance of Daughters
5004043	KJV	This is the Law
5012001	KJV	The Book of the Covenant
5012001	KJV	Statutes and Judgements
5012001	KJV	Religious Statutes
5016017	KJV	Civil Statutes
5019001	KJV	Criminal Law
5021014	KJV	Other Statutes
5026001	KJV	The Promised Land
5027001	KJV	The People of God
5028057	KJV	Words of Warning
5029001	KJV	A Last Appeal
5031023	KJV	The Written Word
5032001	KJV	The Song of Moses
5033001	KJV	The Blessing of Moses
5034001	KJV	The Death of Moses
6001001	KJV	The Promised Land
6002001	KJV	Spies Sent Out
6003001	KJV	Crossing the Jordan
6005012	KJV	Fall of Jericho
6007001	KJV	Ai is Destroyed
6009002	KJV	The Gibeonites
6010001	KJV	A Memorable Day
6010027	KJV	Completing the Conquest
6012001	KJV	Conquered Kings
6013001	KJV	Division of the Land
6013014	KJV	In the East
6014001	KJV	In the West
6018001	KJV	The Tabernacle
6020001	KJV	Cities of Refuge
6021001	KJV	Cities for Levites
6021042	KJV	Rest and Peace
6022009	KJV	Altar of Witness
6023001	KJV	Joshua's Farewell
7001001	KJV	Tribal Conquests
7003006	KJV	Othniel
7003011	KJV	Ehud
7004001	KJV	Deborah
7005001	KJV	Song of Deborah
7006001	KJV	Gideon
7006010	KJV	His Call
7007001	KJV	His Victories
7009001	KJV	His Son
7009021	KJV	The Men of Shechem
7010001	KJV	Minor Judges
7010005	KJV	Serving other Gods
7010016	KJV	The Ammonites
7011001	KJV	Jephthah
7011028	KJV	His Vow and Victory
7012001	KJV	Shibboleth
7012007	KJV	Minor Judges
7013001	KJV	Samson
7014001	KJV	Among the Philistines
7016003	KJV	Delilah
7017001	KJV	The Danites
7019001	KJV	The Benjamites
8002001	KJV	Ruth and Boaz
8003001	KJV	Naomi's Advice
8004001	KJV	Ruth's Marriage
9001008	KJV	Hannah's Prayer
9002011	KJV	The Sons of Eli
9002017	KJV	Samuel and Eli
9003001	KJV	The Call of Samuel
9007002	KJV	Samuel Rules Israel
9008001	KJV	Demand for a King
9009001	KJV	Saul
9010001	KJV	The Anointed King
9012001	KJV	Samuel's Farewell
9013001	KJV	Saul's Disobedience
9014001	KJV	Jonathan's Exploit
9015001	KJV	The Amalekites
9016001	KJV	David
9017001	KJV	David Slays Goliath
9018001	KJV	David and Jonathan
9021001	KJV	David and Saul
9025001	KJV	David and Abigail
9026001	KJV	Spares Saul's Life
9028006	KJV	The Witch of En-dor
9029001	KJV	David and His Men
9030020	KJV	Dividing the Spoil
9031001	KJV	The Death of Saul
10001016	KJV	David's Lament
10002001	KJV	King of Judah
10002007	KJV	The End of Saul's House
10003011	KJV	David, Abner, and Joab
10005001	KJV	King over all Israel
10005005	KJV	Capture of Jerusalem
10006001	KJV	The Ark of the Lord
10007001	KJV	The House of the Lord
10008001	KJV	Enemies and Friends
10011001	KJV	David and Bath-sheba
10013001	KJV	Family Problems
10015001	KJV	Absalom's Revolt
10015029	KJV	David's Flight
10018008	KJV	Death of Absalom
10019015	KJV	David's Return
10021001	KJV	Famine
10022001	KJV	Hymn of Praise
10023001	KJV	David's Last Words
10023007	KJV	His Mighty Men
10024001	KJV	Numbering the People
10024017	KJV	An Altar unto the Lord
11001004	KJV	David's Successor
11002001	KJV	David's Charge to Solomon
11003001	KJV	Marriage to Pharaoh's Daughter
11003004	KJV	Solomon's Choice of Wisdom
11004001	KJV	His Princes
11005001	KJV	Building the Temple
11006001	KJV	The House of the Lord
11007001	KJV	Solomon's House
11007012	KJV	Temple Furniture
11007050	KJV	The Dedication
11008021	KJV	Solomon's Prayer
11008053	KJV	His Blessing
11009001	KJV	God's Covenant
11009009	KJV	Cities and Ships
11010001	KJV	The Queen of Sheba
11010013	KJV	Wealth and Splendour
11011001	KJV	His Fall
11011025	KJV	Jeroboam's Revolt
11012001	KJV	The Kingdom Divided
11012025	KJV	Golden Calves
11013001	KJV	At Beth-el's Altar
11014001	KJV	Jeroboam's Son
11014020	KJV	Judah
11014020	KJV	Rehoboam
11015001	KJV	Abijam
11015008	KJV	Asa
11015026	KJV	Baasha
11016001	KJV	Jehu
11016007	KJV	Civil War in Israel
11016020	KJV	Omri
11016028	KJV	Ahab
11017001	KJV	Elijah
11017007	KJV	At Zarephath
11018001	KJV	In Samaria
11018019	KJV	Mount Carmel
11019001	KJV	On Mount Horeb
11019018	KJV	The Call of Elisha
11020001	KJV	Syria Attacks Israel
11021001	KJV	Naboth's Vineyard
11021016	KJV	Elijah denounces Ahab
11022001	KJV	The Death of Ahab
11022040	KJV	The Two Kingdoms
12001002	KJV	Elijah and the Messengers
12002001	KJV	Elijah's Translation
12002014	KJV	Elisha
12002018	KJV	Healed the Waters
12003003	KJV	Fills the Water Trenches
12004001	KJV	Vessels of Oil
12004007	KJV	The Shunammite's Son
12005001	KJV	Healed Naaman the Leper
12005019	KJV	Elisha's Servant
12006001	KJV	The Borrowed Axe
12006007	KJV	Elisha and the Syrians
12006023	KJV	The Siege of Samaria
12007002	KJV	Flight of the Syrians
12008001	KJV	Shunammite Woman's Estate
12008006	KJV	Elisha and Hazael
12011001	KJV	Athaliah
12012001	KJV	Jehoash
12013001	KJV	Jehoahaz, son of Jehu
12013009	KJV	Jehoash
12013013	KJV	Death of Elisha
12014001	KJV	Amaziah
12014016	KJV	Azariah (Uzziah: II Chron. 26.1)
12014022	KJV	Jeroboam II
12014027	KJV	Zachariah
12015001	KJV	Judah's Kings
12015007	KJV	Israel's Last Kings
12015031	KJV	Jotham
12016001	KJV	Ahaz
12017001	KJV	Fall of Samaria
12018001	KJV	Judah
12018001	KJV	Hezekiah
12018012	KJV	Assyria's Threat
12019004	KJV	Isaiah's Counsel
12019034	KJV	Jerusalem Delivered
12020001	KJV	Hezekiah's Sickness
12020011	KJV	Letters from Babylon
12020013	KJV	Isaiah's Prophecy
12021001	KJV	Manasseh
12021018	KJV	Amon
12022001	KJV	Josiah
12022002	KJV	The Repair of the Temple
12022007	KJV	The Book of the Law
12023003	KJV	Josiah's Reforms
12023030	KJV	Jehoahaz
12024001	KJV	Jehoiakim
12024007	KJV	Jehoiachin
12024009	KJV	Fall of Jerusalem
13001001	KJV	Official Lists
13001001	KJV	Adam's Descendants
13001042	KJV	Kings of Edom
13002001	KJV	Sons of Israel
13003001	KJV	House of David
13004001	KJV	Sons of Judah
13004023	KJV	Sons of Simeon
13005001	KJV	Sons of Reuben
13006001	KJV	Sons of Levi
13006048	KJV	Sons of Aaron
13007001	KJV	Sons of Issachar
13007005	KJV	Benjamin and Naphtali
13007013	KJV	Joseph's Family
13007029	KJV	Sons of Asher
13008001	KJV	Tribe of Benjamin
13008032	KJV	House of Saul
13009001	KJV	Inhabitants of Jerusalem
13009034	KJV	In Gibeon
13010001	KJV	From Saul to David
13011001	KJV	From Hebron to Jerusalem
13011009	KJV	David's Mighty Men
13013001	KJV	The Ark of the Lord is brought to Jerusalem
13013001	KJV	A Solemn Journey
13014001	KJV	Gifts from Tyre
13014002	KJV	David's Family
13014007	KJV	His Victories
13015001	KJV	The Ark of the Lord
13016006	KJV	Psalm of Praise
13017001	KJV	The House of the Lord
13018001	KJV	David's Conquests
13021001	KJV	A Cause of Trespass
13021017	KJV	An Altar unto the Lord
13022001	KJV	Plans for the Temple
13023001	KJV	Temple Appointments
13023001	KJV	Priests and Levites
13025001	KJV	Musicians and Singers
13026001	KJV	Officers and Judges
13027001	KJV	Overseers
13028001	KJV	David's Last Words
13029009	KJV	Gives Thanks to God
14002001	KJV	Building the Temple
14002016	KJV	Foreign Labour
14003001	KJV	The Temple Building
14004001	KJV	Temple Furniture
14005001	KJV	The Dedication
14006011	KJV	Solomon's Prayer
14007001	KJV	The Glory of the Lord
14007010	KJV	The Divine Covenant
14008001	KJV	Solomon's Reign
14009001	KJV	The Queen of Sheba
14009012	KJV	Solomon's Wealth
14009021	KJV	His Wisdom
14010001	KJV	The Kingdom of Judah
14010005	KJV	King Rehoboam
14010015	KJV	Revolt of Ten Tribes
14011001	KJV	Jerusalem the capital of Judah
14011001	KJV	Its Fortifications and Fenced Cities
14012001	KJV	Attacked by Egypt
14013001	KJV	Abijah's Reign
14014001	KJV	Asa
14015001	KJV	The Prophecy of Oded
14017001	KJV	Jehoshaphat
14018003	KJV	The Prophecy of Micaiah
14020004	KJV	Jehoshaphat's Prayer
14021001	KJV	Jehoram
14022001	KJV	Ahaziah
14022009	KJV	Athaliah
14024001	KJV	Joash
14025001	KJV	Amaziah
14026001	KJV	Uzziah
14027001	KJV	Jotham
14028001	KJV	Ahaz
14029001	KJV	Hezekiah
14029015	KJV	Cleansed the Temple
14030001	KJV	Renewed the Passover
14031004	KJV	Encouraged the People
14032001	KJV	Jerusalem Threatened
14032020	KJV	Jerusalem Delivered
14033001	KJV	Manasseh
14033020	KJV	Amon
14034001	KJV	Josiah
14034013	KJV	The Book of the Law Found
14034028	KJV	The Covenant Renewed
14035019	KJV	Death of Josiah
14036001	KJV	Under Egypt
14036004	KJV	Attacked by Babylon
14036016	KJV	The Captivity
14036021	KJV	The Return
15002001	KJV	Zerubbabel's Company
15003001	KJV	The Return to Jerusalem
15003007	KJV	Rebuilding the Temple
15004001	KJV	Work is Hindered
15005001	KJV	The Work Resumed
15006001	KJV	The King's Decree
15006015	KJV	The Feast of Dedication
15007001	KJV	Ezra
15007010	KJV	Letter of Authority
15008001	KJV	Ezra's Company
15008014	KJV	The Journey
15008020	KJV	Prayer on the Way
15008030	KJV	In Jerusalem
15008034	KJV	An Offering to God
15009001	KJV	Foreign Marriages
15010005	KJV	A Great Assembly
16002001	KJV	The King's Commission
16002011	KJV	Surveys Jerusalem
16002018	KJV	Meets Opposition
16003001	KJV	Specification of Work
16004001	KJV	Hostility to the Work
16004008	KJV	Nehemiah's Response
16005001	KJV	A Cry of the People
16006001	KJV	More Opposition
16006014	KJV	The Wall Finished
16007004	KJV	Register of the Exiles
16008001	KJV	A Great Assembly
16009004	KJV	The Confession
16009031	KJV	Sealing the Covenant
16010001	KJV	Those who sealed it
16010027	KJV	Special Obligations
16011001	KJV	Inhabitants of Jerusalem
16011019	KJV	In Other Cities
16012001	KJV	Zerubbabel's Company
16012026	KJV	At the Dedication
16013001	KJV	Nehemiah's Reforms
16013014	KJV	Keeping the Sabbath
17002001	KJV	Esther is Crowned
17003001	KJV	Haman's Plot
17005001	KJV	Esther's Request
17008001	KJV	Mordecai Honoured
17009019	KJV	The Feast of Purim
18001005	KJV	Job's Character
18001012	KJV	His Afflictions
18002010	KJV	His Friends
18004001	KJV	Eliphaz Speaks
18006001	KJV	Job's Answer
18008001	KJV	Bildad's Speech
18009001	KJV	Job's Reply
18011001	KJV	Zophar's Speech
18012001	KJV	Job's Reply
18015001	KJV	Eliphaz Speaks
18016001	KJV	Job's Reply
18018001	KJV	Bildad's Speech
18019001	KJV	Job's Reply
18020001	KJV	Zophar's Speech
18021001	KJV	Job's Reply
18022001	KJV	Eliphaz Speaks
18023001	KJV	Job's Reply
18025001	KJV	Bildad's Speech
18026001	KJV	Job's Reply
18032001	KJV	Elihu's Intrusion
18040002	KJV	Job's Reply
18040005	KJV	The Lord's Answer
18042001	KJV	Job's Reply
18042006	KJV	The Epilogue
19009001	KJV	א Aleph
19009002	KJV	ב Bet
19009004	KJV	ג Gimel
19009006	KJV	ה He
19009008	KJV	ו Waw
19009010	KJV	ז Zain
19009012	KJV	ח Het
19009014	KJV	ט Tet
19009016	KJV	י Yod
19009017	KJV	כ Kaph
19010001	KJV	ל Lamed
19010002	KJV	(מ Mem)
19010003	KJV	(נ Nun)
19010006	KJV	(ס Samek)
19010006	KJV	פ Pe
19010008	KJV	ע Ain
19010009	KJV	(צ Zade)
19010011	KJV	ק Qoph
19010013	KJV	ר Resh
19010014	KJV	ש Shin
19010016	KJV	ת Taw
19025001	KJV	א Aleph
19025002	KJV	ב Bet
19025002	KJV	ג Gimel
19025003	KJV	ד Dalet
19025004	KJV	ה He
19025005	KJV	(ו Waw)
19025005	KJV	ז Zain
19025006	KJV	ח Het
19025007	KJV	ט Tet
19025008	KJV	י Yod
19025009	KJV	כ Kaph
19025010	KJV	ל Lamed
19025011	KJV	מ Mem
19025012	KJV	נ Nun
19025013	KJV	ס Samek
19025014	KJV	ע Ain
19025015	KJV	פ Pe
19025016	KJV	צ Zade
19025017	KJV	(ק Qoph)
19025018	KJV	ר Resh
19025019	KJV	ש Shin
19025020	KJV	ת Taw
19034002	KJV	ג Gimel
19034003	KJV	ד Dalet
19034004	KJV	ה He
19034005	KJV	ז Zain
19034006	KJV	ח Het
19034007	KJV	ט Tet
19034008	KJV	י Yod
19034009	KJV	כ Kaph
19034010	KJV	ל Lamed
19034011	KJV	מ Mem
19034012	KJV	נ Nun
19034013	KJV	ס Samek
19034014	KJV	ע Ain
19034015	KJV	פ Pe
19034016	KJV	צ Zade
19034017	KJV	ק Qoph
19034018	KJV	ר Resh
19034019	KJV	ש Shin
19034020	KJV	ת Taw
19037001	KJV	א Aleph
19037002	KJV	ב Bet
19037004	KJV	ג Gimel
19037006	KJV	ד Dalet
19037007	KJV	ה He
19037009	KJV	ו Waw
19037011	KJV	ז Zain
19037013	KJV	ח Het
19037015	KJV	ט Tet
19037017	KJV	י Yod
19037019	KJV	כ Kaph
19037020	KJV	ל Lamed
19037022	KJV	מ Mem
19037024	KJV	נ Nun
19037026	KJV	ס Samek
19037028	KJV	ע Ain
19037029	KJV	פ Pe
19037031	KJV	צ Zade
19037033	KJV	ק Qoph
19037034	KJV	ר Resh
19037036	KJV	ש Shin
19037038	KJV	ת Taw
19111001	KJV	א Aleph
19111001	KJV	ב Bet
19111001	KJV	ג Gimel
19111002	KJV	ד Dalet
19111002	KJV	ה He
19111004	KJV	ח Het
19111004	KJV	ט Tet
19111005	KJV	י Yod
19111005	KJV	כ Kaph
19111008	KJV	ע Ain
19111008	KJV	פ Pe
19111010	KJV	ש Shin
19111010	KJV	ת Taw
19112001	KJV	א Aleph
19112001	KJV	ב Bet
19112001	KJV	ג Gimel
19112003	KJV	ו Waw
19112003	KJV	ז Zain
19112006	KJV	ל Lamed
19112006	KJV	מ Mem
19112007	KJV	נ Nun
19112007	KJV	ס Samek
19112009	KJV	צ Zade
19112009	KJV	ק Qoph
19112009	KJV	ר Resh
19112010	KJV	ש Shin
19112010	KJV	ת Taw
19119001	KJV	א Aleph
19119016	KJV	ג Gimel
19119024	KJV	ד Dalet
19119032	KJV	ה He
19119040	KJV	ו Waw
19119048	KJV	ז Zain
19119056	KJV	ח Het
19119064	KJV	ט Tet
19119080	KJV	כ Kaph
19119088	KJV	ל Lamed
19119104	KJV	נ Nun
19119112	KJV	ס Samek
19119120	KJV	ע Ain
19119136	KJV	צ Zade
19119152	KJV	ר Resh
19119160	KJV	ש Shin
19119168	KJV	ת Taw
19145002	KJV	ג Gimel
19145003	KJV	ד Dalet
19145004	KJV	ה He
19145005	KJV	ו Waw
19145006	KJV	ז Zain
19145007	KJV	ח Het
19145008	KJV	ט Tet
19145009	KJV	י Yod
19145010	KJV	כ Kaph
19145011	KJV	ל Lamed
19145012	KJV	מ Mem
19145013	KJV	ס Samek
19145014	KJV	ע Ain
19145015	KJV	פ Pe
19145016	KJV	צ Zade
19145017	KJV	ק Qoph
19145018	KJV	ר Resh
19145019	KJV	ש Shin
19145020	KJV	ת Taw
20001019	KJV	The Cry of Wisdom
20004001	KJV	A Father's Instruction
20008001	KJV	Wisdom and Folly
20010001	KJV	Proverbs of Solomon
20022016	KJV	Words of the Wise
20025001	KJV	Proverbs of Solomon
20030001	KJV	Words of Agur
20031001	KJV	Words of Lemuel
20031009	KJV	The Good Wife
21001011	KJV	The Vanity of Knowledge
21002001	KJV	The Vanity of Pleasure
21002017	KJV	The Vanity of Work and Riches
21007001	KJV	The Vanity of Fame
21007022	KJV	The Quest for Wisdom
23002001	KJV	Jerusalem
23003015	KJV	The Daughters of Zion
23005001	KJV	A Parable
23006001	KJV	Isaiah's Vision and Call
23007001	KJV	Isaiah and Ahaz
23007009	KJV	The Sign Immanuel
23009001	KJV	The Prince of Peace
23010004	KJV	Assyria
23011001	KJV	The Root and Branch
23013001	KJV	Concerning the Nations
23014023	KJV	Assyria
23014027	KJV	Palestina
23018001	KJV	Ethiopia
23019001	KJV	Egypt
23021010	KJV	Dumah
23021012	KJV	Arabia
23022001	KJV	Jerusalem
23024001	KJV	The Whole World
23025001	KJV	Songs of Deliverance
23026001	KJV	National Hopes
23029001	KJV	Jerusalem
23030001	KJV	Relations with Egypt
23032008	KJV	Women of Jerusalem
23034001	KJV	The Day of the Lord
23035001	KJV	The Glory of the Lord
23036001	KJV	Isaiah and Hezekiah
23036003	KJV	The Assyrian Threat
23037013	KJV	Hezekiah's Prayer
23038001	KJV	Hezekiah's Sickness
23038008	KJV	Hymn of Thanksgiving
23039001	KJV	Towards the Captivity
23040001	KJV	Concerning the return to Jerusalem
23040008	KJV	Behold your God
23041007	KJV	Appeal to Exiles
23041020	KJV	Challenge to Nations
23042001	KJV	Behold my Servant
23043013	KJV	Fall of Babylon
23044008	KJV	Vanity of Idols
23044020	KJV	Let the Universe Rejoice
23044023	KJV	The Choice of Cyrus
23045001	KJV	The Call of Cyrus
23046001	KJV	Gods of Babylon
23047001	KJV	Doom of Babylon
23048001	KJV	Israel's Obstinacy
23049001	KJV	The Servant's Commission
23050003	KJV	The Servant's Endowment
23051008	KJV	The Arm of the Lord
23052012	KJV	The Suffering Servant
23054001	KJV	Jerusalem's Future
23055001	KJV	Divine Invitation to Return
23060001	KJV	The New Jerusalem
23061001	KJV	The Lord's Anointed
23063001	KJV	A Day of Judgement
24001003	KJV	The Prophet's Call
24002001	KJV	The Word of the Lord to Judah
24002008	KJV	The Divine Appeal
24003005	KJV	Israel and Judah
24004004	KJV	The Coming Judgement
24004018	KJV	The Prophet's Grief
24005001	KJV	A Hopeless Outlook
24005013	KJV	The Lord's Agents
24006001	KJV	The City is Besieged
24007001	KJV	The Temple Proclamation
24007028	KJV	Let Jerusalem Mourn
24008003	KJV	No Man Repented
24008017	KJV	The Prophet's Sorrow
24010001	KJV	The Only True God
24011001	KJV	The Covenant Recalled
24011017	KJV	A Plot Against the Prophet
24012001	KJV	The Prophet's Problem
24013001	KJV	Parable of the Girdle
