verse_id	version
43003001	KJV
43003003	KJV
43003008	KJV
43003021	KJV
43003024	KJV
43003026	KJV
1001001	KJV
1001005	KJV
1001008	KJV
1001013	KJV
1001019	KJV
1001023	KJV
1002001	KJV
1002003	KJV
1002007	KJV
1002017	KJV
1003001	KJV
1003021	KJV
1004001	KJV
1004008	KJV
1004015	KJV
1004018	KJV
1004024	KJV
1005001	KJV
1005002	KJV
1005005	KJV
1005008	KJV
1005011	KJV
1005014	KJV
1005017	KJV
1005020	KJV
1005024	KJV
1005027	KJV
1006001	KJV
1006004	KJV
1006008	KJV
1006012	KJV
1007001	KJV
1007006	KJV
1007010	KJV
1008001	KJV
1008005	KJV
1008012	KJV
1008014	KJV
1008019	KJV
1009001	KJV
1009007	KJV
1009017	KJV
1009019	KJV
1009027	KJV
1010001	KJV
1010001	KJV
1010005	KJV
1010014	KJV
1010020	KJV
1011001	KJV
1011009	KJV
1011026	KJV
1012001	KJV
1012005	KJV
1012009	KJV
1012013	KJV
1013001	KJV
1013004	KJV
1013013	KJV
1014001	KJV
1014012	KJV
1014016	KJV
1015001	KJV
1015011	KJV
1016001	KJV
1016003	KJV
1016006	KJV
1016014	KJV
1017001	KJV
1017008	KJV
1017014	KJV
1017022	KJV
1018001	KJV
1018008	KJV
1018015	KJV
1018022	KJV
1019001	KJV
1019003	KJV
1019011	KJV
1019014	KJV
1019016	KJV
1019022	KJV
1019028	KJV
1019029	KJV
1020001	KJV
1020007	KJV
1020016	KJV
1021001	KJV
1021007	KJV
1021013	KJV
1021021	KJV
1021032	KJV
1022001	KJV
1022002	KJV
1022008	KJV
1022014	KJV
1022019	KJV
1023001	KJV
1023002	KJV
1023016	KJV
1024001	KJV
1024009	KJV
1024014	KJV
1024028	KJV
1024031	KJV
1024049	KJV
1024060	KJV
1025001	KJV
1025004	KJV
1025011	KJV
1025017	KJV
1025018	KJV
1025023	KJV
1025028	KJV
1026001	KJV
1026005	KJV
1026016	KJV
1026022	KJV
1026025	KJV
1026033	KJV
1027001	KJV
1027005	KJV
1027017	KJV
1027029	KJV
1027040	KJV
1027045	KJV
1028001	KJV
1028005	KJV
1028009	KJV
1028017	KJV
1029001	KJV
1029008	KJV
1029012	KJV
1029020	KJV
1029030	KJV
1030001	KJV
1030008	KJV
1030013	KJV
1030021	KJV
1030024	KJV
1030036	KJV
1031001	KJV
1031003	KJV
1031016	KJV
1031021	KJV
1031024	KJV
1031032	KJV
1031035	KJV
1031042	KJV
1031044	KJV
1031053	KJV
1032001	KJV
1032002	KJV
1032005	KJV
1032008	KJV
1032012	KJV
1032021	KJV
1033001	KJV
1033011	KJV
1033017	KJV
1034001	KJV
1034005	KJV
1034019	KJV
1034024	KJV
1035001	KJV
1035005	KJV
1035008	KJV
1035015	KJV
1035020	KJV
1035026	KJV
1036001	KJV
1036008	KJV
1036014	KJV
1036019	KJV
1036030	KJV
1036039	KJV
1037001	KJV
1037004	KJV
1037008	KJV
1037011	KJV
1037014	KJV
1037022	KJV
1037028	KJV
1038001	KJV
1038011	KJV
1038023	KJV
1038026	KJV
1039001	KJV
1039006	KJV
1039020	KJV
1040001	KJV
1040004	KJV
1040008	KJV
1040015	KJV
1040019	KJV
1041001	KJV
1041008	KJV
1041013	KJV
1041024	KJV
1041036	KJV
1041045	KJV
1041052	KJV
1042001	KJV
1042002	KJV
1042017	KJV
1042025	KJV
1042028	KJV
1042034	KJV
1043001	KJV
1043014	KJV
1043025	KJV
1044001	KJV
1044005	KJV
1044013	KJV
1044017	KJV
1045001	KJV
1045015	KJV
1045024	KJV
1046001	KJV
1046007	KJV
1046027	KJV
1047001	KJV
1047010	KJV
1047012	KJV
1047019	KJV
1047020	KJV
1047026	KJV
1048001	KJV
1048007	KJV
1048016	KJV
1049001	KJV
1049027	KJV
1050001	KJV
1050003	KJV
1050006	KJV
1050014	KJV
1050021	KJV
2001001	KJV
2001007	KJV
2001014	KJV
2002001	KJV
2002004	KJV
2002010	KJV
2002015	KJV
2002022	KJV
2003001	KJV
2003006	KJV
2003012	KJV
2004001	KJV
2004005	KJV
2004009	KJV
2004017	KJV
2004023	KJV
2004026	KJV
2004028	KJV
2005001	KJV
2005009	KJV
2005014	KJV
2005019	KJV
2006001	KJV
2006008	KJV
2006013	KJV
2006027	KJV
2007001	KJV
2007007	KJV
2007013	KJV
2007019	KJV
2008001	KJV
2008004	KJV
2008007	KJV
2008015	KJV
2008019	KJV
2008024	KJV
2009001	KJV
2009007	KJV
2009012	KJV
2009021	KJV
2009026	KJV
2010001	KJV
2010011	KJV
2010015	KJV
2010020	KJV
2010023	KJV
2010026	KJV
2011001	KJV
2011003	KJV
2011008	KJV
2012001	KJV
2012010	KJV
2012017	KJV
2012020	KJV
2012028	KJV
2012030	KJV
2012036	KJV
2012039	KJV
2012042	KJV
2013001	KJV
2013002	KJV
2013004	KJV
2013007	KJV
2013010	KJV
2013013	KJV
2013016	KJV
2013019	KJV
2014001	KJV
2014004	KJV
2014009	KJV
2014012	KJV
2014014	KJV
2014018	KJV
2014022	KJV
2014025	KJV
2015001	KJV
2015021	KJV
2015026	KJV
2016001	KJV
2016003	KJV
2016008	KJV
2016010	KJV
2016014	KJV
2016021	KJV
2016026	KJV
2016031	KJV
2017001	KJV
2017007	KJV
2018001	KJV
2018006	KJV
2018012	KJV
2018016	KJV
2018023	KJV
2019001	KJV
2019006	KJV
2019009	KJV
2019013	KJV
2019015	KJV
2020001	KJV
2020001	KJV
2020002	KJV
2020003	KJV
2020006	KJV
2020007	KJV
2020011	KJV
2020012	KJV
2020013	KJV
2020014	KJV
2020015	KJV
2020016	KJV
2020017	KJV
2020021	KJV
2021001	KJV
2021001	KJV
2021006	KJV
2021011	KJV
2021014	KJV
2021015	KJV
2021016	KJV
2021017	KJV
2021019	KJV
2021021	KJV
2021025	KJV
2021027	KJV
2021032	KJV
2021034	KJV
2022001	KJV
2022001	KJV
2022004	KJV
2022005	KJV
2022006	KJV
2022009	KJV
2022013	KJV
2022015	KJV
2022017	KJV
2022018	KJV
2022019	KJV
2022020	KJV
2022021	KJV
2022024	KJV
2022027	KJV
2022028	KJV
2022030	KJV
2023001	KJV
2023003	KJV
2023005	KJV
2023009	KJV
2023013	KJV
2023017	KJV
2023019	KJV
2024001	KJV
2024002	KJV
2024008	KJV
2024011	KJV
2025001	KJV
2025009	KJV
2025022	KJV
2025030	KJV
2026001	KJV
2026006	KJV
2026014	KJV
2026025	KJV
2026030	KJV
2026035	KJV
2027001	KJV
2027008	KJV
2027019	KJV
2028001	KJV
2028005	KJV
2028012	KJV
2028014	KJV
2028021	KJV
2028025	KJV
2028029	KJV
2028030	KJV
2028035	KJV
2028039	KJV
2029001	KJV
2029009	KJV
2029014	KJV
2029018	KJV
2029025	KJV
2029028	KJV
2029030	KJV
2029034	KJV
2029037	KJV
2030001	KJV
2030010	KJV
2030016	KJV
2030021	KJV
2030033	KJV
2031001	KJV
2031011	KJV
2031017	KJV
2032001	KJV
2032006	KJV
2032014	KJV
2032018	KJV
2032024	KJV
2032029	KJV
2033001	KJV
2033003	KJV
2033006	KJV
2033011	KJV
2033016	KJV
2034001	KJV
2034003	KJV
2034009	KJV
2034017	KJV
2034020	KJV
2034024	KJV
2034026	KJV
2034028	KJV
2035001	KJV
2035003	KJV
2035009	KJV
2035019	KJV
2035029	KJV
2036001	KJV
2036001	KJV
2036007	KJV
2036013	KJV
2036019	KJV
2036030	KJV
2036034	KJV
2037001	KJV
2037005	KJV
2037009	KJV
2037016	KJV
2037024	KJV
2037028	KJV
2038001	KJV
2038007	KJV
2038008	KJV
2038020	KJV
2038023	KJV
2039001	KJV
2039001	KJV
2039005	KJV
2039007	KJV
2039021	KJV
2039026	KJV
2039029	KJV
2039031	KJV
2039032	KJV
2040001	KJV
2040016	KJV
2040033	KJV
3001001	KJV
3001002	KJV
3001009	KJV
3001013	KJV
3002001	KJV
3002003	KJV
3002011	KJV
3002013	KJV
3003001	KJV
3003005	KJV
3003011	KJV
3004001	KJV
3004002	KJV
3004012	KJV
3004021	KJV
3004026	KJV
3005001	KJV
3005010	KJV
3005013	KJV
3006001	KJV
3006007	KJV
3006013	KJV
3006018	KJV
3006023	KJV
3007001	KJV
3007007	KJV
3007010	KJV
3007015	KJV
3007018	KJV
3007021	KJV
3007027	KJV
3007034	KJV
3007036	KJV
3008001	KJV
3008005	KJV
3008009	KJV
3008013	KJV
3008017	KJV
3008021	KJV
3008030	KJV
3009001	KJV
3009004	KJV
3009007	KJV
3009014	KJV
3009021	KJV
3010001	KJV
3010007	KJV
3010011	KJV
3010015	KJV
3011001	KJV
3011002	KJV
3011008	KJV
3011012	KJV
3011028	KJV
3012001	KJV
3013001	KJV
3013008	KJV
3013017	KJV
3013023	KJV
3013028	KJV
3013037	KJV
3013046	KJV
3014001	KJV
3014032	KJV
3015001	KJV
3015018	KJV
3016001	KJV
3016014	KJV
3016019	KJV
3016028	KJV
3017001	KJV
3017002	KJV
3017007	KJV
3017009	KJV
3018001	KJV
3018005	KJV
3019001	KJV
3019002	KJV
3019003	KJV
3019004	KJV
3019008	KJV
3019010	KJV
3019011	KJV
3019012	KJV
3019013	KJV
3019014	KJV
3019015	KJV
3019016	KJV
3019017	KJV
3019018	KJV
3019019	KJV
3019022	KJV
3019025	KJV
3019028	KJV
3019029	KJV
3019030	KJV
3019031	KJV
3019032	KJV
3019034	KJV
3020001	KJV
3020005	KJV
3020006	KJV
3020008	KJV
3020009	KJV
3020021	KJV
3020026	KJV
3021001	KJV
3021009	KJV
3021015	KJV
3022001	KJV
3022009	KJV
3022013	KJV
3022016	KJV
3022025	KJV
3023001	KJV
3023003	KJV
3023008	KJV
3023014	KJV
3023022	KJV
3023025	KJV
3023032	KJV
3024001	KJV
3024004	KJV
3024009	KJV
3024016	KJV
3024022	KJV
3025001	KJV
3025007	KJV
3025017	KJV
3025022	KJV
3025024	KJV
3025034	KJV
3025038	KJV
3025046	KJV
3026001	KJV
3026002	KJV
3026013	KJV
3026020	KJV
3026043	KJV
3026045	KJV
3027001	KJV
3027013	KJV
3027025	KJV
4001001	KJV
4001019	KJV
4001021	KJV
4001023	KJV
4001025	KJV
4001027	KJV
4001029	KJV
4001031	KJV
4001033	KJV
4001035	KJV
4001037	KJV
4001039	KJV
4001041	KJV
4001043	KJV
4001046	KJV
4002001	KJV
4002009	KJV
4002016	KJV
4002017	KJV
4002024	KJV
4002031	KJV
4003001	KJV
4003004	KJV
4003010	KJV
4003013	KJV
4003020	KJV
4003026	KJV
4003032	KJV
4003037	KJV
4003039	KJV
4003043	KJV
4004001	KJV
4004016	KJV
4004020	KJV
4004028	KJV
4004033	KJV
4004041	KJV
4004045	KJV
4005001	KJV
4005004	KJV
4005010	KJV
4005015	KJV
4005022	KJV
4005028	KJV
4006001	KJV
4006004	KJV
4006005	KJV
4006008	KJV
4006012	KJV
4006021	KJV
4006026	KJV
4007001	KJV
4007011	KJV
4007017	KJV
4007023	KJV
4007029	KJV
4007035	KJV
4007041	KJV
4007047	KJV
4007053	KJV
4007059	KJV
4007065	KJV
4007071	KJV
4007077	KJV
4007083	KJV
4007088	KJV
4008001	KJV
4008004	KJV
4008013	KJV
4008019	KJV
4008022	KJV
4009001	KJV
4009008	KJV
4009014	KJV
4010001	KJV
4010010	KJV
4010013	KJV
4010016	KJV
4010020	KJV
4010024	KJV
4010028	KJV
4010032	KJV
4010034	KJV
4011001	KJV
4011003	KJV
4011009	KJV
4011015	KJV
4011023	KJV
4011025	KJV
4011030	KJV
4012001	KJV
4012003	KJV
4012008	KJV
4012015	KJV
4013001	KJV
4013016	KJV
4013020	KJV
4013024	KJV
4013029	KJV
4014001	KJV
4014003	KJV
4014010	KJV
4014012	KJV
4014019	KJV
4014025	KJV
4014035	KJV
4014039	KJV
4015001	KJV
4015010	KJV
4015016	KJV
4015021	KJV
4015026	KJV
4015031	KJV
4015036	KJV
4016001	KJV
4016003	KJV
4016011	KJV
4016014	KJV
4016019	KJV
4016024	KJV
4016030	KJV
4016035	KJV
4016040	KJV
4017001	KJV
4017007	KJV
4017011	KJV
4018001	KJV
4018007	KJV
4018020	KJV
4018024	KJV
4019001	KJV
4019010	KJV
4019013	KJV
4019019	KJV
4020001	KJV
4020001	KJV
4020009	KJV
4020013	KJV
4020021	KJV
4021001	KJV
4021003	KJV
4021009	KJV
4021015	KJV
4021018	KJV
4021020	KJV
4021030	KJV
4021032	KJV
4022001	KJV
4022001	KJV
4022006	KJV
4022014	KJV
4022020	KJV
4022030	KJV
4022035	KJV
4022040	KJV
4023001	KJV
4023010	KJV
4023012	KJV
4023024	KJV
4023026	KJV
4024001	KJV
4024009	KJV
4025001	KJV
4025005	KJV
4025009	KJV
4025013	KJV
4025015	KJV
4026001	KJV
4026004	KJV
4026011	KJV
4026014	KJV
4026018	KJV
4026022	KJV
4026025	KJV
4026027	KJV
4026034	KJV
4026037	KJV
4026041	KJV
4026043	KJV
4026047	KJV
4026049	KJV
4026051	KJV
4026056	KJV
4026062	KJV
4027001	KJV
4027005	KJV
4027011	KJV
4027014	KJV
4028001	KJV
4028008	KJV
4028010	KJV
4028015	KJV
4028025	KJV
4029001	KJV
4029006	KJV
4029011	KJV
4029016	KJV
4029019	KJV
4029022	KJV
4029025	KJV
4029028	KJV
4029031	KJV
4029034	KJV
4029038	KJV
4030001	KJV
4030005	KJV
4030008	KJV
4030012	KJV
4031001	KJV
4031012	KJV
4031020	KJV
4031024	KJV
4031031	KJV
4031041	KJV
4031047	KJV
4032001	KJV
4032005	KJV
4032015	KJV
4032019	KJV
4032027	KJV
4032033	KJV
4033001	KJV
4033004	KJV
4033037	KJV
4033039	KJV
4033043	KJV
4033049	KJV
4034001	KJV
4034005	KJV
4034006	KJV
4034009	KJV
4034012	KJV
4034015	KJV
4035001	KJV
4035008	KJV
4035015	KJV
4035021	KJV
4035028	KJV
4036001	KJV
4036004	KJV
4036009	KJV
4036012	KJV
5001001	KJV
5001008	KJV
5001018	KJV
5001025	KJV
5001033	KJV
5001040	KJV
5002001	KJV
5002007	KJV
5002015	KJV
5002025	KJV
5003001	KJV
5003011	KJV
5003017	KJV
5003022	KJV
5004001	KJV
5004008	KJV
5004014	KJV
5004024	KJV
5004031	KJV
5004040	KJV
5004043	KJV
5005001	KJV
5005005	KJV
5005006	KJV
5005007	KJV
5005010	KJV
5005011	KJV
5005015	KJV
5005016	KJV
5005017	KJV
5005018	KJV
5005019	KJV
5005020	KJV
5005021	KJV
5005027	KJV
5006001	KJV
5006003	KJV
5006009	KJV
5006015	KJV
5006019	KJV
5007001	KJV
5007005	KJV
5007011	KJV
5007016	KJV
5008001	KJV
5008010	KJV
5009001	KJV
5009005	KJV
5009024	KJV
5010001	KJV
5010011	KJV
5011001	KJV
5011007	KJV
5011012	KJV
5011017	KJV
5011025	KJV
5012001	KJV
5012001	KJV
5012014	KJV
5012019	KJV
5012028	KJV
5013001	KJV
5013005	KJV
5013011	KJV
5014001	KJV
5014002	KJV
5014010	KJV
5014020	KJV
5014021	KJV
5014027	KJV
5015001	KJV
5015006	KJV
5015011	KJV
5015018	KJV
5016001	KJV
5016008	KJV
5016012	KJV
5016017	KJV
5016020	KJV
5017001	KJV
5017007	KJV
5017013	KJV
5017017	KJV
5018001	KJV
5018005	KJV
5018008	KJV
5018014	KJV
5018019	KJV
5019001	KJV
5019003	KJV
5019010	KJV
5019013	KJV
5019014	KJV
5020001	KJV
5020009	KJV
5020018	KJV
5021001	KJV
5021009	KJV
5021014	KJV
5021017	KJV
5021021	KJV
5022001	KJV
5022004	KJV
5022007	KJV
5022008	KJV
5022011	KJV
5022012	KJV
5022021	KJV
5022022	KJV
5022024	KJV
5022027	KJV
5022029	KJV
5023001	KJV
5023001	KJV
5023002	KJV
5023006	KJV
5023008	KJV
5023014	KJV
5023016	KJV
5023018	KJV
5023020	KJV
5023023	KJV
5024001	KJV
5024004	KJV
5024005	KJV
5024006	KJV
5024007	KJV
5024009	KJV
5024013	KJV
5024015	KJV
5024016	KJV
5024018	KJV
5025001	KJV
5025003	KJV
5025004	KJV
5025010	KJV
5025012	KJV
5025016	KJV
5026001	KJV
5026011	KJV
5026015	KJV
5027001	KJV
5027008	KJV
5027010	KJV
5027013	KJV
5027014	KJV
5027015	KJV
5027016	KJV
5027017	KJV
5027018	KJV
5027019	KJV
5027020	KJV
5027021	KJV
5027022	KJV
5027023	KJV
5027024	KJV
5027025	KJV
5028001	KJV
5028006	KJV
5028014	KJV
5028019	KJV
5028024	KJV
5028035	KJV
5028046	KJV
5028057	KJV
5029001	KJV
5029001	KJV
5029009	KJV
5029013	KJV
5030001	KJV
5030010	KJV
5030014	KJV
5031001	KJV
5031006	KJV
5031008	KJV
5031013	KJV
5031019	KJV
5031023	KJV
5031027	KJV
5031029	KJV
5032043	KJV
5032047	KJV
5033001	KJV
5034001	KJV
5034004	KJV
5034008	KJV
5034009	KJV
6001001	KJV
6001009	KJV
6001011	KJV
6002001	KJV
6002007	KJV
6002014	KJV
6002021	KJV
6003001	KJV
6003006	KJV
6003013	KJV
6004001	KJV
6004007	KJV
6004014	KJV
6004018	KJV
6005001	KJV
6005001	KJV
6005009	KJV
6005012	KJV
6006001	KJV
6006007	KJV
6006011	KJV
6006014	KJV
6006021	KJV
6007001	KJV
6007001	KJV
6007005	KJV
6007009	KJV
6007015	KJV
6007021	KJV
6008001	KJV
6008002	KJV
6008009	KJV
6008017	KJV
6008023	KJV
6008029	KJV
6009001	KJV
6009002	KJV
6009015	KJV
6009021	KJV
6010001	KJV
6010005	KJV
6010011	KJV
6010014	KJV
6010015	KJV
6010021	KJV
6010027	KJV
6010028	KJV
6010030	KJV
6010032	KJV
6010033	KJV
6010035	KJV
6010037	KJV
6010039	KJV
6011001	KJV
6011005	KJV
6011009	KJV
6011015	KJV
6011020	KJV
6012001	KJV
6012006	KJV
6013001	KJV
6013014	KJV
6013023	KJV
6013028	KJV
6013031	KJV
6014001	KJV
6014005	KJV
6014012	KJV
6015001	KJV
6015012	KJV
6015019	KJV
6015020	KJV
6015047	KJV
6015062	KJV
6016001	KJV
6016004	KJV
6017001	KJV
6017006	KJV
6017013	KJV
6018001	KJV
6018007	KJV
6018010	KJV
6018020	KJV
6019001	KJV
6019009	KJV
6019016	KJV
6019023	KJV
6019031	KJV
6019039	KJV
6019048	KJV
6019050	KJV
6020001	KJV
6020006	KJV
6021001	KJV
6021003	KJV
6021007	KJV
6021012	KJV
6021019	KJV
6021026	KJV
6021033	KJV
6021040	KJV
6021042	KJV
6022001	KJV
6022006	KJV
6022009	KJV
6022012	KJV
6022020	KJV
6022029	KJV
6023001	KJV
6023013	KJV
6024001	KJV
6024013	KJV
6024015	KJV
6024018	KJV
6024028	KJV
6024031	KJV
7001001	KJV
7001007	KJV
7001010	KJV
7001015	KJV
7001021	KJV
7001026	KJV
7001028	KJV
7001029	KJV
7001030	KJV
7001032	KJV
7001033	KJV
7002001	KJV
7002005	KJV
7002010	KJV
7002015	KJV
7003001	KJV
7003006	KJV
7003011	KJV
7003014	KJV
7003023	KJV
7003025	KJV
7003030	KJV
7004001	KJV
7004003	KJV
7004010	KJV
7004011	KJV
7004016	KJV
7004022	KJV
7005001	KJV
7006001	KJV
7006006	KJV
7006010	KJV
7006018	KJV
7006024	KJV
7006027	KJV
7006032	KJV
7006035	KJV
7007001	KJV
7007001	KJV
7007003	KJV
7007008	KJV
7007014	KJV
7007018	KJV
7007023	KJV
7008001	KJV
7008003	KJV
7008009	KJV
7008012	KJV
7008017	KJV
7008021	KJV
7008028	KJV
7008032	KJV
7009001	KJV
7009006	KJV
7009021	KJV
7009025	KJV
7009029	KJV
7009033	KJV
7009040	KJV
7009045	KJV
7009049	KJV
7010001	KJV
7010002	KJV
7010005	KJV
7010009	KJV
7010016	KJV
7011001	KJV
7011003	KJV
7011011	KJV
7011028	KJV
7011033	KJV
7012001	KJV
7012006	KJV
7012007	KJV
7012010	KJV
7012012	KJV
7013001	KJV
7013001	KJV
7013007	KJV
7013014	KJV
7013020	KJV
7014001	KJV
7014004	KJV
7014009	KJV
7014014	KJV
7015001	KJV
7015008	KJV
7015013	KJV
7016001	KJV
7016003	KJV
7016009	KJV
7016012	KJV
7016014	KJV
7016017	KJV
7016022	KJV
7016027	KJV
7017001	KJV
7017006	KJV
7018001	KJV
7018006	KJV
7018010	KJV
7018013	KJV
7018020	KJV
7018026	KJV
7018029	KJV
7019001	KJV
7019004	KJV
7019009	KJV
7019015	KJV
7019021	KJV
7019026	KJV
7020001	KJV
7020007	KJV
7020011	KJV
7020016	KJV
7020018	KJV
7020023	KJV
7020028	KJV
7020035	KJV
7021001	KJV
7021007	KJV
7021012	KJV
7021015	KJV
7021024	KJV
8001001	KJV
8001005	KJV
8001014	KJV
8001018	KJV
8002001	KJV
8002007	KJV
8002013	KJV
8002016	KJV
8003001	KJV
8003005	KJV
8003013	KJV
8004001	KJV
8004006	KJV
8004012	KJV
8004017	KJV
9001001	KJV
9001008	KJV
9001011	KJV
9001018	KJV
9001020	KJV
9002001	KJV
9002011	KJV
9002017	KJV
9002021	KJV
9002026	KJV
9003001	KJV
9003009	KJV
9003014	KJV
9003018	KJV
9004001	KJV
9004004	KJV
9004011	KJV
9004018	KJV
9005001	KJV
9005005	KJV
9005009	KJV
9006001	KJV
9006009	KJV
9006016	KJV
9006018	KJV
9007001	KJV
9007002	KJV
9007004	KJV
9007011	KJV
9007014	KJV
9008001	KJV
9008003	KJV
9008009	KJV
9008018	KJV
9009001	KJV
9009010	KJV
9009014	KJV
9009021	KJV
9009024	KJV
9010001	KJV
9010008	KJV
9010013	KJV
9010016	KJV
