verse_id	version
9010025	KJV
9011001	KJV
9011003	KJV
9011005	KJV
9011011	KJV
9012001	KJV
9012005	KJV
9012018	KJV
9013001	KJV
9013004	KJV
9013007	KJV
9013014	KJV
9013018	KJV
9014001	KJV
9014005	KJV
9014016	KJV
9014023	KJV
9014030	KJV
9014035	KJV
9014042	KJV
9014046	KJV
9014048	KJV
9014051	KJV
9015001	KJV
9015003	KJV
9015009	KJV
9015016	KJV
9015023	KJV
9015031	KJV
9015033	KJV
9016001	KJV
9016005	KJV
9016013	KJV
9017001	KJV
9017011	KJV
9017016	KJV
9017019	KJV
9017027	KJV
9017030	KJV
9017040	KJV
9017049	KJV
9017054	KJV
9018001	KJV
9018005	KJV
9018009	KJV
9018016	KJV
9018021	KJV
9018029	KJV
9019001	KJV
9019007	KJV
9019017	KJV
9020001	KJV
9020010	KJV
9020016	KJV
9020023	KJV
9020029	KJV
9020034	KJV
9021001	KJV
9021006	KJV
9022001	KJV
9022002	KJV
9022005	KJV
9022010	KJV
9022019	KJV
9023001	KJV
9023006	KJV
9023014	KJV
9023018	KJV
9023023	KJV
9024001	KJV
9024007	KJV
9024015	KJV
9025001	KJV
9025001	KJV
9025008	KJV
9025013	KJV
9025017	KJV
9025022	KJV
9025031	KJV
9025035	KJV
9025038	KJV
9025042	KJV
9026001	KJV
9026005	KJV
9026012	KJV
9026016	KJV
9026020	KJV
9027001	KJV
9027004	KJV
9027007	KJV
9028001	KJV
9028002	KJV
9028006	KJV
9028007	KJV
9028014	KJV
9028019	KJV
9029001	KJV
9029005	KJV
9030001	KJV
9030006	KJV
9030010	KJV
9030015	KJV
9030020	KJV
9030025	KJV
9031001	KJV
9031006	KJV
10001001	KJV
10001010	KJV
10001016	KJV
10002001	KJV
10002004	KJV
10002007	KJV
10002011	KJV
10002017	KJV
10002023	KJV
10002029	KJV
10003001	KJV
10003001	KJV
10003005	KJV
10003011	KJV
10003016	KJV
10003021	KJV
10003026	KJV
10003030	KJV
10004001	KJV
10004003	KJV
10004004	KJV
10005001	KJV
10005003	KJV
10005005	KJV
10005010	KJV
10005012	KJV
10005016	KJV
10005021	KJV
10006001	KJV
10006005	KJV
10006011	KJV
10006015	KJV
10006019	KJV
10007001	KJV
10007003	KJV
10007017	KJV
10008001	KJV
10008002	KJV
10008008	KJV
10008014	KJV
10009001	KJV
10009008	KJV
10010001	KJV
10010005	KJV
10010008	KJV
10010014	KJV
10011001	KJV
10011001	KJV
10011005	KJV
10011013	KJV
10011021	KJV
10011025	KJV
10012001	KJV
10012006	KJV
10012015	KJV
10012023	KJV
10012025	KJV
10013001	KJV
10013006	KJV
10013014	KJV
10013019	KJV
10013022	KJV
10013029	KJV
10013033	KJV
10013036	KJV
10014001	KJV
10014003	KJV
10014007	KJV
10014011	KJV
10014017	KJV
10014020	KJV
10014024	KJV
10014027	KJV
10015001	KJV
10015006	KJV
10015012	KJV
10015018	KJV
10015023	KJV
10015029	KJV
10016001	KJV
10016004	KJV
10016008	KJV
10016014	KJV
10016019	KJV
10017001	KJV
10017004	KJV
10017014	KJV
10017020	KJV
10017023	KJV
10017026	KJV
10018001	KJV
10018005	KJV
10018008	KJV
10018015	KJV
10018018	KJV
10018023	KJV
10018027	KJV
10018030	KJV
10019001	KJV
10019008	KJV
10019010	KJV
10019015	KJV
10019020	KJV
10019023	KJV
10019030	KJV
10019039	KJV
10020001	KJV
10020002	KJV
10020003	KJV
10020010	KJV
10020013	KJV
10020022	KJV
10021001	KJV
10021006	KJV
10021009	KJV
10021011	KJV
10021014	KJV
10021017	KJV
10022001	KJV
10023001	KJV
10023007	KJV
10023008	KJV
10023010	KJV
10023012	KJV
10023017	KJV
10023023	KJV
10024001	KJV
10024009	KJV
10024014	KJV
10024017	KJV
11001001	KJV
11001004	KJV
11001010	KJV
11001014	KJV
11001021	KJV
11001027	KJV
11001031	KJV
11001037	KJV
11001040	KJV
11001049	KJV
11002001	KJV
11002009	KJV
11002012	KJV
11002018	KJV
11002025	KJV
11002027	KJV
11002035	KJV
11002038	KJV
11003001	KJV
11003004	KJV
11003009	KJV
11003015	KJV
11003022	KJV
11004001	KJV
11004006	KJV
11004019	KJV
11004028	KJV
11005001	KJV
11005006	KJV
11005012	KJV
11006001	KJV
11006001	KJV
11006010	KJV
11006013	KJV
11006022	KJV
11006028	KJV
11006036	KJV
11007001	KJV
11007008	KJV
11007012	KJV
11007022	KJV
11007026	KJV
11007037	KJV
11007039	KJV
11007047	KJV
11007050	KJV
11008001	KJV
11008011	KJV
11008021	KJV
11008026	KJV
11008030	KJV
11008032	KJV
11008034	KJV
11008036	KJV
11008040	KJV
11008043	KJV
11008045	KJV
11008053	KJV
11008061	KJV
11009001	KJV
11009009	KJV
11009014	KJV
11009023	KJV
11009024	KJV
11009025	KJV
11010001	KJV
11010010	KJV
11010012	KJV
11010013	KJV
11010022	KJV
11010025	KJV
11011001	KJV
11011008	KJV
11011013	KJV
11011022	KJV
11011025	KJV
11011040	KJV
11012001	KJV
11012005	KJV
11012011	KJV
11012015	KJV
11012020	KJV
11012024	KJV
11012025	KJV
11013001	KJV
11013010	KJV
11013019	KJV
11013025	KJV
11013032	KJV
11014001	KJV
11014005	KJV
11014016	KJV
11014020	KJV
11014024	KJV
11014028	KJV
11015001	KJV
11015006	KJV
11015008	KJV
11015015	KJV
11015022	KJV
11015024	KJV
11015026	KJV
11015030	KJV
11015032	KJV
11016001	KJV
11016004	KJV
11016007	KJV
11016014	KJV
11016020	KJV
11016028	KJV
11017001	KJV
11017007	KJV
11017016	KJV
11018001	KJV
11018006	KJV
11018015	KJV
11018019	KJV
11018024	KJV
11018029	KJV
11018040	KJV
11019001	KJV
11019003	KJV
11019008	KJV
11019014	KJV
11019018	KJV
11020001	KJV
11020006	KJV
11020012	KJV
11020015	KJV
11020021	KJV
11020025	KJV
11020030	KJV
11020034	KJV
11021001	KJV
11021004	KJV
11021010	KJV
11021016	KJV
11021026	KJV
11022001	KJV
11022004	KJV
11022012	KJV
11022023	KJV
11022028	KJV
11022036	KJV
11022040	KJV
11022044	KJV
11022050	KJV
12001001	KJV
12001002	KJV
12001004	KJV
12001008	KJV
12001012	KJV
12001016	KJV
12002001	KJV
12002008	KJV
12002014	KJV
12002018	KJV
12002022	KJV
12003001	KJV
12003003	KJV
12003012	KJV
12003020	KJV
12004001	KJV
12004007	KJV
12004017	KJV
12004025	KJV
12004031	KJV
12004037	KJV
12004041	KJV
12005001	KJV
12005007	KJV
12005014	KJV
12005019	KJV
12006001	KJV
12006007	KJV
12006013	KJV
12006019	KJV
12006023	KJV
12006031	KJV
12007002	KJV
12007008	KJV
12007015	KJV
12008001	KJV
12008006	KJV
12008015	KJV
12008019	KJV
12008024	KJV
12009001	KJV
12009010	KJV
12009013	KJV
12009016	KJV
12009020	KJV
12009026	KJV
12009028	KJV
12009029	KJV
12010001	KJV
12010007	KJV
12010011	KJV
12010014	KJV
12010017	KJV
12010024	KJV
12010028	KJV
12010031	KJV
12011001	KJV
12011003	KJV
12011009	KJV
12011012	KJV
12011016	KJV
12012001	KJV
12012003	KJV
12012008	KJV
12012016	KJV
12012018	KJV
12013001	KJV
12013009	KJV
12013013	KJV
12013019	KJV
12013021	KJV
12014001	KJV
12014004	KJV
12014007	KJV
12014010	KJV
12014014	KJV
12014016	KJV
12014022	KJV
12014027	KJV
12015001	KJV
12015007	KJV
12015012	KJV
12015016	KJV
12015022	KJV
12015026	KJV
12015031	KJV
12016001	KJV
12016004	KJV
12016006	KJV
12016009	KJV
12016016	KJV
12017001	KJV
12017006	KJV
12017018	KJV
12017023	KJV
12017026	KJV
12017033	KJV
12018001	KJV
12018008	KJV
12018012	KJV
12018018	KJV
12018025	KJV
12018035	KJV
12019001	KJV
12019004	KJV
12019007	KJV
12019013	KJV
12019019	KJV
12019024	KJV
12019028	KJV
12019034	KJV
12020001	KJV
12020007	KJV
12020011	KJV
12020013	KJV
12020015	KJV
12020019	KJV
12021001	KJV
12021009	KJV
12021015	KJV
12021018	KJV
12022001	KJV
12022002	KJV
12022007	KJV
12022013	KJV
12023001	KJV
12023003	KJV
12023014	KJV
12023016	KJV
12023020	KJV
12023023	KJV
12023025	KJV
12023027	KJV
12023030	KJV
12023035	KJV
12024001	KJV
12024007	KJV
12024009	KJV
12024017	KJV
12025001	KJV
12025007	KJV
12025012	KJV
12025017	KJV
12025021	KJV
12025026	KJV
13001001	KJV
13001004	KJV
13001007	KJV
13001016	KJV
13001027	KJV
13001031	KJV
13001033	KJV
13001034	KJV
13001037	KJV
13001042	KJV
13001051	KJV
13002001	KJV
13002002	KJV
13002004	KJV
13002008	KJV
13002017	KJV
13002020	KJV
13002024	KJV
13002041	KJV
13002049	KJV
13003001	KJV
13003009	KJV
13004001	KJV
13004008	KJV
13004010	KJV
13004023	KJV
13004038	KJV
13005001	KJV
13005010	KJV
13005017	KJV
13005022	KJV
13005024	KJV
13006001	KJV
13006015	KJV
13006030	KJV
13006048	KJV
13006053	KJV
13006060	KJV
13006065	KJV
13006070	KJV
13006076	KJV
13007001	KJV
13007005	KJV
13007012	KJV
13007013	KJV
13007019	KJV
13007027	KJV
13007029	KJV
13008001	KJV
13008028	KJV
13008032	KJV
13009001	KJV
13009009	KJV
13009013	KJV
13009016	KJV
13009027	KJV
13009034	KJV
13010001	KJV
13010006	KJV
13010012	KJV
13011001	KJV
13011003	KJV
13011009	KJV
13011014	KJV
13011019	KJV
13011021	KJV
13011025	KJV
13012001	KJV
13012007	KJV
13012015	KJV
13012018	KJV
13012022	KJV
13012037	KJV
13013001	KJV
13013008	KJV
13014001	KJV
13014002	KJV
13014007	KJV
13014012	KJV
13015001	KJV
13015015	KJV
13015024	KJV
13015028	KJV
13016001	KJV
13016003	KJV
13016006	KJV
13016036	KJV
13017001	KJV
13017002	KJV
13017015	KJV
13018001	KJV
13018002	KJV
13018004	KJV
13018008	KJV
13018011	KJV
13018013	KJV
13019001	KJV
13019005	KJV
13019009	KJV
13019015	KJV
13020001	KJV
13020003	KJV
13021001	KJV
13021008	KJV
13021017	KJV
13021027	KJV
13022001	KJV
13022001	KJV
13022005	KJV
13022016	KJV
13023001	KJV
13023001	KJV
13023006	KJV
13023011	KJV
13023020	KJV
13023023	KJV
13024001	KJV
13024019	KJV
13025001	KJV
13025008	KJV
13026001	KJV
13026011	KJV
13026019	KJV
13026028	KJV
13027001	KJV
13027015	KJV
13027024	KJV
13027031	KJV
13028001	KJV
13028008	KJV
13028010	KJV
13028019	KJV
13029001	KJV
13029005	KJV
13029009	KJV
13029019	KJV
13029022	KJV
13029025	KJV
14001001	KJV
14001006	KJV
14001013	KJV
14002001	KJV
14002002	KJV
14002010	KJV
14002016	KJV
14003001	KJV
14003002	KJV
14003007	KJV
14003009	KJV
14003014	KJV
14004001	KJV
14004001	KJV
14004006	KJV
14004011	KJV
14004017	KJV
14005001	KJV
14005001	KJV
14005010	KJV
14006001	KJV
14006003	KJV
14006011	KJV
14006017	KJV
14006021	KJV
14006023	KJV
14006025	KJV
14006027	KJV
14006031	KJV
14006033	KJV
14006035	KJV
14006039	KJV
14007001	KJV
14007003	KJV
14007007	KJV
14007010	KJV
14007018	KJV
14008001	KJV
14008002	KJV
14008006	KJV
14008010	KJV
14008011	KJV
14008013	KJV
14008015	KJV
14008016	KJV
14009001	KJV
14009008	KJV
14009012	KJV
14009014	KJV
14009021	KJV
14009028	KJV
14010001	KJV
14010005	KJV
14010011	KJV
14010015	KJV
14011001	KJV
14011004	KJV
14011012	KJV
14011017	KJV
14012001	KJV
14012004	KJV
14012008	KJV
14012012	KJV
14012014	KJV
14013001	KJV
14013003	KJV
14013012	KJV
14014001	KJV
14014008	KJV
14015001	KJV
14015007	KJV
14015015	KJV
14016001	KJV
14016006	KJV
14016010	KJV
14017001	KJV
14017006	KJV
14017009	KJV
14017011	KJV
14018001	KJV
14018003	KJV
14018011	KJV
14018022	KJV
14018027	KJV
14019001	KJV
14019003	KJV
14019007	KJV
14020001	KJV
14020004	KJV
14020013	KJV
14020019	KJV
14020023	KJV
14020030	KJV
14020034	KJV
14021001	KJV
14021007	KJV
14021010	KJV
14021015	KJV
14021017	KJV
14022001	KJV
14022006	KJV
14022009	KJV
14023001	KJV
14023007	KJV
14023011	KJV
14023015	KJV
14024001	KJV
14024003	KJV
14024007	KJV
14024014	KJV
14024019	KJV
14024022	KJV
14024024	KJV
14025001	KJV
14025004	KJV
14025013	KJV
14025016	KJV
14025019	KJV
14025024	KJV
14026001	KJV
14026005	KJV
14026015	KJV
14026021	KJV
14027001	KJV
14027006	KJV
14028001	KJV
14028004	KJV
14028007	KJV
14028015	KJV
14028021	KJV
14028025	KJV
14029001	KJV
14029002	KJV
14029011	KJV
14029015	KJV
14029019	KJV
14029024	KJV
14029028	KJV
14029030	KJV
14030001	KJV
14030009	KJV
14030012	KJV
14030022	KJV
14031001	KJV
14031004	KJV
14031010	KJV
14031019	KJV
14032001	KJV
14032008	KJV
14032015	KJV
14032020	KJV
14032023	KJV
14032026	KJV
14032031	KJV
14033001	KJV
14033002	KJV
14033009	KJV
14033013	KJV
14033017	KJV
14033020	KJV
14034001	KJV
14034002	KJV
14034013	KJV
14034021	KJV
14034028	KJV
14035001	KJV
14035006	KJV
14035009	KJV
14035015	KJV
14035019	KJV
14035025	KJV
14036001	KJV
14036004	KJV
14036008	KJV
14036010	KJV
14036016	KJV
14036021	KJV
15001001	KJV
15001004	KJV
15002001	KJV
15002002	KJV
15002035	KJV
15002039	KJV
15002042	KJV
15002054	KJV
15002058	KJV
15002063	KJV
15002067	KJV
15002069	KJV
15003001	KJV
15003007	KJV
15004001	KJV
15004006	KJV
15004010	KJV
15004016	KJV
15004022	KJV
15005001	KJV
15005005	KJV
15006001	KJV
15006005	KJV
15006012	KJV
15006015	KJV
15006018	KJV
15007001	KJV
15007010	KJV
15007026	KJV
15008001	KJV
15008014	KJV
15008020	KJV
15008023	KJV
15008030	KJV
15008032	KJV
15008034	KJV
15009001	KJV
15009004	KJV
15010001	KJV
15010005	KJV
15010008	KJV
15010015	KJV
15010017	KJV
15010022	KJV
15010023	KJV
15010024	KJV
16001001	KJV
16001003	KJV
16002001	KJV
16002008	KJV
16002011	KJV
16002016	KJV
16002018	KJV
16003001	KJV
16003005	KJV
16003012	KJV
16003014	KJV
16003027	KJV
16004001	KJV
16004006	KJV
16004008	KJV
16004014	KJV
16004020	KJV
16005001	KJV
16005005	KJV
16005013	KJV
16006001	KJV
16006009	KJV
16006014	KJV
16007001	KJV
16007004	KJV
16007007	KJV
16007038	KJV
16007042	KJV
16007045	KJV
16007056	KJV
16007060	KJV
16007065	KJV
16007069	KJV
16007072	KJV
16008001	KJV
16008008	KJV
16008012	KJV
16008015	KJV
16009001	KJV
16009004	KJV
16009015	KJV
16009025	KJV
16009031	KJV
16010001	KJV
16010027	KJV
16010031	KJV
16011001	KJV
16011002	KJV
16011006	KJV
16011009	KJV
16011014	KJV
16011018	KJV
16011019	KJV
16011021	KJV
16011024	KJV
16012001	KJV
16012007	KJV
16012011	KJV
16012021	KJV
16012026	KJV
16012030	KJV
16012037	KJV
16012043	KJV
16013001	KJV
16013003	KJV
16013009	KJV
16013014	KJV
16013018	KJV
16013022	KJV
16013027	KJV
16013029	KJV
17001001	KJV
17001008	KJV
17001012	KJV
17002001	KJV
17002004	KJV
17002007	KJV
17002011	KJV
17002015	KJV
17002018	KJV
17002020	KJV
17003001	KJV
17003006	KJV
17003011	KJV
17004001	KJV
17004003	KJV
17004008	KJV
17004012	KJV
17004014	KJV
17005001	KJV
17005004	KJV
17005008	KJV
17006001	KJV
17006003	KJV
17006009	KJV
17007001	KJV
17007004	KJV
17007006	KJV
17008001	KJV
17008002	KJV
17008008	KJV
17008014	KJV
17009001	KJV
17009010	KJV
17009019	KJV
17009025	KJV
17009028	KJV
17010001	KJV
18001001	KJV
18001005	KJV
18001012	KJV
18001019	KJV
18002001	KJV
18002006	KJV
18002010	KJV
18003001	KJV
18004001	KJV
18006001	KJV
18008001	KJV
18009001	KJV
18011001	KJV
18012001	KJV
18015001	KJV
18016001	KJV
18018001	KJV
18019001	KJV
18020001	KJV
18021001	KJV
18022001	KJV
18023001	KJV
18025001	KJV
18026001	KJV
18027001	KJV
18029001	KJV
18031040	KJV
18032001	KJV
18032005	KJV
18034001	KJV
18035001	KJV
18036001	KJV
18038001	KJV
18040002	KJV
18040005	KJV
18042001	KJV
18042006	KJV
20001001	KJV
20010001	KJV
20025001	KJV
20030001	KJV
20031001	KJV
21001001	KJV
21001011	KJV
21002001	KJV
21002011	KJV
21002017	KJV
21002023	KJV
21003001	KJV
21003015	KJV
21004001	KJV
21004003	KJV
21004006	KJV
21004012	KJV
21005001	KJV
21005007	KJV
21005009	KJV
21005012	KJV
21005017	KJV
21006001	KJV
21006006	KJV
21006009	KJV
21007001	KJV
21007004	KJV
21007007	KJV
21007010	KJV
21007014	KJV
21007018	KJV
21007022	KJV
21008001	KJV
21008008	KJV
21008013	KJV
21008015	KJV
21009001	KJV
21009001	KJV
21009003	KJV
21009006	KJV
21009010	KJV
21009012	KJV
21010001	KJV
21010007	KJV
21010011	KJV
21010015	KJV
21011001	KJV
21011008	KJV
21012001	KJV
21012010	KJV
21012012	KJV
22001001	KJV
23001001	KJV
23001009	KJV
23001017	KJV
23001020	KJV
23001023	KJV
23002001	KJV
23002004	KJV
23002009	KJV
23002018	KJV
23003001	KJV
23003007	KJV
23003015	KJV
23004001	KJV
23005001	KJV
23005002	KJV
23005007	KJV
23005010	KJV
23005017	KJV
23005019	KJV
23005020	KJV
23005024	KJV
23006001	KJV
23006004	KJV
23006008	KJV
23007001	KJV
23007002	KJV
23007009	KJV
23007017	KJV
23007019	KJV
23007020	KJV
23007022	KJV
23008001	KJV
23008004	KJV
23008008	KJV
23008010	KJV
23008015	KJV
23008018	KJV
23009001	KJV
23009007	KJV
23009012	KJV
23009017	KJV
23010001	KJV
23010004	KJV
23010011	KJV
23010014	KJV
23010019	KJV
23010023	KJV
23010027	KJV
23010032	KJV
23011001	KJV
23011005	KJV
23011009	KJV
23011010	KJV
23011011	KJV
23012001	KJV
23012002	KJV
23013001	KJV
23013005	KJV
23013008	KJV
23013016	KJV
23014001	KJV
23014002	KJV
23014008	KJV
23014011	KJV
23014015	KJV
23014019	KJV
23014021	KJV
23014023	KJV
23014027	KJV
23014028	KJV
23014030	KJV
23015001	KJV
23015001	KJV
23015003	KJV
23015006	KJV
23016001	KJV
23016005	KJV
23016008	KJV
23016012	KJV
23017001	KJV
23017001	KJV
23017003	KJV
23017006	KJV
23017009	KJV
23017011	KJV
23018001	KJV
23018003	KJV
23019001	KJV
23019001	KJV
23019004	KJV
23019010	KJV
23019015	KJV
23019017	KJV
23019018	KJV
23019022	KJV
23019023	KJV
23020001	KJV
23021001	KJV
23021001	KJV
23021005	KJV
23021009	KJV
23021010	KJV
23021011	KJV
23021012	KJV
23021013	KJV
23022001	KJV
23022001	KJV
23022005	KJV
23022011	KJV
23022014	KJV
23023001	KJV
23023001	KJV
23023007	KJV
23023009	KJV
23023014	KJV
23023016	KJV
23024001	KJV
23024006	KJV
23024016	KJV
23024020	KJV
23025001	KJV
23025005	KJV
23025008	KJV
23026001	KJV
23026006	KJV
23026010	KJV
23026015	KJV
23026019	KJV
23027001	KJV
23027001	KJV
23027006	KJV
23027011	KJV
23027012	KJV
23028001	KJV
23028006	KJV
23028008	KJV
23028013	KJV
23028017	KJV
23028022	KJV
23029001	KJV
23029004	KJV
23029008	KJV
23029012	KJV
23029014	KJV
23029016	KJV
23029021	KJV
23030001	KJV
23030005	KJV
23030007	KJV
23030011	KJV
23030014	KJV
23030017	KJV
23030022	KJV
23030026	KJV
23031001	KJV
23031003	KJV
23031005	KJV
23032001	KJV
23032008	KJV
23032015	KJV
23033001	KJV
23033002	KJV
23033004	KJV
23033006	KJV
23033009	KJV
23033012	KJV
23033016	KJV
23034001	KJV
23034004	KJV
23034007	KJV
23034012	KJV
23034015	KJV
23035001	KJV
23035002	KJV
23035004	KJV
23035007	KJV
23036001	KJV
23036003	KJV
23036010	KJV
23036012	KJV
23036020	KJV
