verse_id	version
23036021	KJV
23037001	KJV
23037004	KJV
23037007	KJV
23037013	KJV
23037020	KJV
23037025	KJV
23037029	KJV
23037032	KJV
23037035	KJV
23038001	KJV
23038008	KJV
23038020	KJV
23038021	KJV
23039001	KJV
23039002	KJV
23039004	KJV
23040001	KJV
23040002	KJV
23040005	KJV
23040008	KJV
23040011	KJV
23040017	KJV
23040026	KJV
23041001	KJV
23041007	KJV
23041016	KJV
23041020	KJV
23041024	KJV
23042001	KJV
23042004	KJV
23042009	KJV
23042013	KJV
23042017	KJV
23042022	KJV
23043001	KJV
23043007	KJV
23043013	KJV
23043021	KJV
23043024	KJV
23044001	KJV
23044005	KJV
23044008	KJV
23044011	KJV
23044017	KJV
23044020	KJV
23044023	KJV
23045001	KJV
23045007	KJV
23045008	KJV
23045010	KJV
23045013	KJV
23045017	KJV
23045019	KJV
23046001	KJV
23046002	KJV
23046007	KJV
23046011	KJV
23047001	KJV
23047007	KJV
23047011	KJV
23048001	KJV
23048011	KJV
23048016	KJV
23048019	KJV
23049001	KJV
23049004	KJV
23049006	KJV
23049007	KJV
23049013	KJV
23049021	KJV
23049023	KJV
23050001	KJV
23050003	KJV
23050009	KJV
23051001	KJV
23051003	KJV
23051006	KJV
23051008	KJV
23051011	KJV
23051016	KJV
23051020	KJV
23052001	KJV
23052003	KJV
23052006	KJV
23052010	KJV
23052012	KJV
23053001	KJV
23053003	KJV
23053006	KJV
23053009	KJV
23054001	KJV
23054003	KJV
23054006	KJV
23054010	KJV
23054014	KJV
23055001	KJV
23055005	KJV
23055009	KJV
23056001	KJV
23056002	KJV
23056005	KJV
23057001	KJV
23057002	KJV
23057010	KJV
23057014	KJV
23058001	KJV
23058005	KJV
23058008	KJV
23058012	KJV
23059001	KJV
23059008	KJV
23059011	KJV
23059015	KJV
23059019	KJV
23060001	KJV
23060003	KJV
23060009	KJV
23060014	KJV
23060018	KJV
23061001	KJV
23061003	KJV
23061006	KJV
23061009	KJV
23062001	KJV
23062003	KJV
23062005	KJV
23062009	KJV
23063001	KJV
23063006	KJV
23063010	KJV
23063014	KJV
23064001	KJV
23064004	KJV
23064007	KJV
23065001	KJV
23065007	KJV
23065012	KJV
23065016	KJV
23066001	KJV
23066004	KJV
23066009	KJV
23066014	KJV
23066017	KJV
23066021	KJV
24001001	KJV
24001003	KJV
24001010	KJV
24001012	KJV
24002001	KJV
24002003	KJV
24002008	KJV
24002013	KJV
24002019	KJV
24002025	KJV
24002028	KJV
24002032	KJV
24003001	KJV
24003005	KJV
24003010	KJV
24003013	KJV
24003018	KJV
24003020	KJV
24003022	KJV
24004001	KJV
24004002	KJV
24004004	KJV
24004008	KJV
24004012	KJV
24004018	KJV
24004022	KJV
24004026	KJV
24005001	KJV
24005003	KJV
24005006	KJV
24005009	KJV
24005013	KJV
24005017	KJV
24005019	KJV
24005029	KJV
24006001	KJV
24006005	KJV
24006008	KJV
24006015	KJV
24006021	KJV
24006023	KJV
24007001	KJV
24007007	KJV
24007011	KJV
24007014	KJV
24007015	KJV
24007019	KJV
24007020	KJV
24007026	KJV
24007028	KJV
24008001	KJV
24008003	KJV
24008007	KJV
24008013	KJV
24008017	KJV
24009001	KJV
24009003	KJV
24009006	KJV
24009009	KJV
24009012	KJV
24009016	KJV
24009022	KJV
24009024	KJV
24010001	KJV
24010005	KJV
24010010	KJV
24010011	KJV
24010016	KJV
24010018	KJV
24010022	KJV
24011001	KJV
24011005	KJV
24011008	KJV
24011014	KJV
24011017	KJV
24012001	KJV
24012004	KJV
24012006	KJV
24012013	KJV
24013001	KJV
24013007	KJV
24013011	KJV
24013014	KJV
24013017	KJV
24013019	KJV
24014001	KJV
24014001	KJV
24014006	KJV
24014009	KJV
24014012	KJV
24014018	KJV
24015001	KJV
24015004	KJV
24015009	KJV
24015014	KJV
24015018	KJV
24016001	KJV
24016004	KJV
24016009	KJV
24016013	KJV
24016015	KJV
24016018	KJV
24016020	KJV
24017001	KJV
24017003	KJV
24017004	KJV
24017008	KJV
24017011	KJV
24017018	KJV
24017023	KJV
24018001	KJV
24018004	KJV
24018012	KJV
24018017	KJV
24018018	KJV
24019001	KJV
24019009	KJV
24019013	KJV
24020001	KJV
24020006	KJV
24020013	KJV
24021001	KJV
24021002	KJV
24021007	KJV
24021010	KJV
24021012	KJV
24022001	KJV
24022009	KJV
24022012	KJV
24022019	KJV
24022023	KJV
24022027	KJV
24023001	KJV
24023004	KJV
24023008	KJV
24023012	KJV
24023015	KJV
24023022	KJV
24023031	KJV
24023032	KJV
24024001	KJV
24024003	KJV
24024007	KJV
24025001	KJV
24025011	KJV
24025014	KJV
24025026	KJV
24025029	KJV
24025031	KJV
24025033	KJV
24026001	KJV
24026007	KJV
24026009	KJV
24026011	KJV
24026015	KJV
24026016	KJV
24026019	KJV
24027001	KJV
24027011	KJV
24027015	KJV
24028001	KJV
24028004	KJV
24028011	KJV
24029001	KJV
24029014	KJV
24029020	KJV
24029023	KJV
24029029	KJV
24030001	KJV
24030003	KJV
24030011	KJV
24030017	KJV
24030022	KJV
24031001	KJV
24031006	KJV
24031009	KJV
24031014	KJV
24031017	KJV
24031020	KJV
24031022	KJV
24031026	KJV
24031030	KJV
24031034	KJV
24031037	KJV
24032001	KJV
24032005	KJV
24032015	KJV
24032025	KJV
24032035	KJV
24033001	KJV
24033009	KJV
24033011	KJV
24033013	KJV
24033018	KJV
24033022	KJV
24034001	KJV
24034005	KJV
24034007	KJV
24034011	KJV
24034016	KJV
24035001	KJV
24035002	KJV
24035005	KJV
24035011	KJV
24035017	KJV
24036001	KJV
24036003	KJV
24036008	KJV
24036010	KJV
24036019	KJV
24036026	KJV
24036031	KJV
24037001	KJV
24037002	KJV
24037005	KJV
24037010	KJV
24037015	KJV
24037020	KJV
24038001	KJV
24038003	KJV
24038006	KJV
24038013	KJV
24038016	KJV
24038018	KJV
24038023	KJV
24039001	KJV
24039003	KJV
24039010	KJV
24039014	KJV
24040001	KJV
24040006	KJV
24040010	KJV
24040012	KJV
24040015	KJV
24041001	KJV
24041003	KJV
24041006	KJV
24041009	KJV
24041010	KJV
24041015	KJV
24042001	KJV
24042003	KJV
24042004	KJV
24042006	KJV
24042017	KJV
24043001	KJV
24043003	KJV
24043007	KJV
24044001	KJV
24044010	KJV
24044014	KJV
24044019	KJV
24044023	KJV
24045001	KJV
24046001	KJV
24046002	KJV
24046006	KJV
24046009	KJV
24046012	KJV
24046016	KJV
24046018	KJV
24046019	KJV
24046023	KJV
24046026	KJV
24047001	KJV
24048001	KJV
24048002	KJV
24048006	KJV
24048010	KJV
24048013	KJV
24048017	KJV
24048024	KJV
24048028	KJV
24048033	KJV
24048036	KJV
24048039	KJV
24048044	KJV
24049001	KJV
24049002	KJV
24049006	KJV
24049011	KJV
24049013	KJV
24049019	KJV
24049022	KJV
24049027	KJV
24049030	KJV
24049033	KJV
24050001	KJV
24050003	KJV
24050005	KJV
24050007	KJV
24050010	KJV
24050013	KJV
24050016	KJV
24050020	KJV
24050025	KJV
24050028	KJV
24050030	KJV
24050032	KJV
24050034	KJV
24050038	KJV
24050040	KJV
24050043	KJV
24051001	KJV
24051005	KJV
24051010	KJV
24051014	KJV
24051019	KJV
24051024	KJV
24051026	KJV
24051029	KJV
24051033	KJV
24051037	KJV
24051040	KJV
24051044	KJV
24051049	KJV
24051053	KJV
24051058	KJV
24051064	KJV
24052001	KJV
24052003	KJV
24052011	KJV
24052016	KJV
24052023	KJV
24052027	KJV
24052030	KJV
26001001	KJV
26001003	KJV
26001014	KJV
26001021	KJV
26001025	KJV
26002001	KJV
26002007	KJV
26002008	KJV
26003001	KJV
26003003	KJV
26003011	KJV
26003015	KJV
26003021	KJV
26004001	KJV
26004003	KJV
26004004	KJV
26004008	KJV
26005001	KJV
26005004	KJV
26005013	KJV
26006001	KJV
26006007	KJV
26006010	KJV
26007001	KJV
26007004	KJV
26007009	KJV
26007013	KJV
26007022	KJV
26008001	KJV
26008004	KJV
26008006	KJV
26008012	KJV
26009001	KJV
26009004	KJV
26009008	KJV
26009009	KJV
26010001	KJV
26010002	KJV
26010008	KJV
26010014	KJV
26010017	KJV
26010019	KJV
26011001	KJV
26011004	KJV
26011013	KJV
26011021	KJV
26012001	KJV
26012007	KJV
26012016	KJV
26012020	KJV
26012025	KJV
26013001	KJV
26013007	KJV
26013008	KJV
26013009	KJV
26013016	KJV
26013019	KJV
26014001	KJV
26014005	KJV
26014006	KJV
26014011	KJV
26014020	KJV
26015001	KJV
26016001	KJV
26016005	KJV
26016014	KJV
26016022	KJV
26016029	KJV
26016034	KJV
26016043	KJV
26016052	KJV
26016059	KJV
26017001	KJV
26017006	KJV
26017010	KJV
26017021	KJV
26018001	KJV
26018004	KJV
26018009	KJV
26018013	KJV
26018018	KJV
26018020	KJV
26018023	KJV
26019001	KJV
26019009	KJV
26020001	KJV
26020009	KJV
26020017	KJV
26020026	KJV
26020029	KJV
26020032	KJV
26020039	KJV
26020044	KJV
26021001	KJV
26021007	KJV
26021013	KJV
26021017	KJV
26021023	KJV
26021027	KJV
26022001	KJV
26022005	KJV
26022012	KJV
26022022	KJV
26023001	KJV
26023004	KJV
26023008	KJV
26023010	KJV
26023021	KJV
26023027	KJV
26023029	KJV
26023035	KJV
26023045	KJV
26024001	KJV
26024005	KJV
26024008	KJV
26024014	KJV
26024018	KJV
26024024	KJV
26025001	KJV
26025007	KJV
26025011	KJV
26025014	KJV
26026001	KJV
26026006	KJV
26026007	KJV
26026014	KJV
26026018	KJV
26027001	KJV
26027011	KJV
26027025	KJV
26028001	KJV
26028010	KJV
26028019	KJV
26028024	KJV
26029001	KJV
26029007	KJV
26029012	KJV
26029016	KJV
26029020	KJV
26030001	KJV
26030005	KJV
26030009	KJV
26030012	KJV
26030019	KJV
26031001	KJV
26031009	KJV
26031014	KJV
26031017	KJV
26032001	KJV
26032002	KJV
26032008	KJV
26032010	KJV
26032016	KJV
26032021	KJV
26032023	KJV
26032025	KJV
26032030	KJV
26033001	KJV
26033006	KJV
26033009	KJV
26033011	KJV
26033012	KJV
26033016	KJV
26033020	KJV
26033022	KJV
26033029	KJV
26034001	KJV
26034006	KJV
26034010	KJV
26034016	KJV
26034019	KJV
26034024	KJV
26035001	KJV
26035009	KJV
26036001	KJV
26036007	KJV
26036015	KJV
26036019	KJV
26036021	KJV
26036032	KJV
26036036	KJV
26037001	KJV
26037006	KJV
26037010	KJV
26037014	KJV
26037023	KJV
26038001	KJV
26038006	KJV
26038009	KJV
26038012	KJV
26038013	KJV
26038016	KJV
26039001	KJV
26039010	KJV
26039016	KJV
26039020	KJV
26039024	KJV
26040001	KJV
26040004	KJV
26040005	KJV
26040016	KJV
26040019	KJV
26040023	KJV
26040027	KJV
26040031	KJV
26040034	KJV
26040037	KJV
26040038	KJV
26040041	KJV
26040043	KJV
26040047	KJV
26041001	KJV
26041004	KJV
26041011	KJV
26041014	KJV
26041017	KJV
26041020	KJV
26042001	KJV
26042009	KJV
26042012	KJV
26042014	KJV
26043001	KJV
26043004	KJV
26043009	KJV
26043012	KJV
26043016	KJV
26043017	KJV
26044001	KJV
26044003	KJV
26044008	KJV
26044014	KJV
26044027	KJV
26045001	KJV
26045006	KJV
26045008	KJV
26045012	KJV
26045017	KJV
26045020	KJV
26046001	KJV
26046005	KJV
26046008	KJV
26046012	KJV
26046015	KJV
26046018	KJV
26046020	KJV
26047001	KJV
26047002	KJV
26047005	KJV
26047012	KJV
26047014	KJV
26047020	KJV
26048001	KJV
26048007	KJV
26048012	KJV
26048014	KJV
26048020	KJV
26048029	KJV
27001001	KJV
27001002	KJV
27001007	KJV
27001010	KJV
27001013	KJV
27001016	KJV
27002001	KJV
27002003	KJV
27002006	KJV
27002009	KJV
27002013	KJV
27002016	KJV
27002023	KJV
27002024	KJV
27002026	KJV
27002030	KJV
27002035	KJV
27002045	KJV
27002047	KJV
27003001	KJV
27003007	KJV
27003012	KJV
27003015	KJV
27003018	KJV
27003023	KJV
27003025	KJV
27003027	KJV
27004001	KJV
27004003	KJV
27004007	KJV
27004018	KJV
27004027	KJV
27004033	KJV
27005001	KJV
27005004	KJV
27005007	KJV
27005009	KJV
27005012	KJV
27005016	KJV
27005019	KJV
27005024	KJV
27005029	KJV
27006001	KJV
27006003	KJV
27006009	KJV
27006011	KJV
27006013	KJV
27006015	KJV
27006018	KJV
27006020	KJV
27006023	KJV
27006024	KJV
27006027	KJV
27007001	KJV
27007008	KJV
27007012	KJV
27007014	KJV
27007022	KJV
27007027	KJV
27008001	KJV
27008004	KJV
27008008	KJV
27008014	KJV
27008017	KJV
27009001	KJV
27009002	KJV
27009015	KJV
27009019	KJV
27009023	KJV
27010001	KJV
27010006	KJV
27010009	KJV
27010011	KJV
27010017	KJV
27010019	KJV
27011001	KJV
27011001	KJV
27011004	KJV
27011006	KJV
27011019	KJV
27011028	KJV
27011035	KJV
27011039	KJV
27012001	KJV
27012004	KJV
27012008	KJV
28001001	KJV
28001001	KJV
28001009	KJV
28002001	KJV
28002007	KJV
28002013	KJV
28002018	KJV
28003001	KJV
28003003	KJV
28004001	KJV
28004005	KJV
28004010	KJV
28004014	KJV
28005001	KJV
28005002	KJV
28005007	KJV
28005009	KJV
28006001	KJV
28006003	KJV
28006006	KJV
28006010	KJV
28007001	KJV
28007007	KJV
28008001	KJV
28008002	KJV
28008004	KJV
28008006	KJV
28008010	KJV
28009001	KJV
28009004	KJV
28009009	KJV
28009014	KJV
28010001	KJV
28010003	KJV
28010006	KJV
28010008	KJV
28010011	KJV
28010013	KJV
28011001	KJV
28011002	KJV
28011004	KJV
28011007	KJV
28011011	KJV
28012001	KJV
28012001	KJV
28012006	KJV
28012009	KJV
28013001	KJV
28013003	KJV
28013008	KJV
28013014	KJV
28014001	KJV
28014003	KJV
28014008	KJV
29001001	KJV
29001001	KJV
29001003	KJV
29001004	KJV
29001007	KJV
29001012	KJV
29002001	KJV
29002003	KJV
29002011	KJV
29002014	KJV
29002017	KJV
29002020	KJV
29002027	KJV
29002029	KJV
29003001	KJV
29003003	KJV
29003008	KJV
29003013	KJV
29003017	KJV
30001001	KJV
30001002	KJV
30001005	KJV
30001008	KJV
30001010	KJV
30001012	KJV
30002001	KJV
30002003	KJV
30002005	KJV
30002008	KJV
30002012	KJV
30003001	KJV
30003002	KJV
30003004	KJV
30003008	KJV
30003012	KJV
30004001	KJV
30004003	KJV
30004005	KJV
30004010	KJV
30004011	KJV
30005001	KJV
30005003	KJV
30005009	KJV
30005013	KJV
30005015	KJV
30005017	KJV
30005020	KJV
30005022	KJV
30005024	KJV
30006001	KJV
30006006	KJV
30006011	KJV
30007001	KJV
30007003	KJV
30007006	KJV
30007009	KJV
30007013	KJV
30008001	KJV
30008003	KJV
30008010	KJV
30009001	KJV
30009004	KJV
30009006	KJV
30009008	KJV
30009010	KJV
30009012	KJV
31001001	KJV
31001004	KJV
31001009	KJV
31001014	KJV
31001016	KJV
31001018	KJV
32001001	KJV
32001003	KJV
32001010	KJV
32001016	KJV
32002001	KJV
32003001	KJV
32003004	KJV
32003009	KJV
32004001	KJV
32004005	KJV
32004008	KJV
33001001	KJV
33001001	KJV
33001009	KJV
33002001	KJV
33002003	KJV
33002006	KJV
33002011	KJV
33003001	KJV
33003004	KJV
33003007	KJV
33003008	KJV
33004001	KJV
33004005	KJV
33004008	KJV
33004010	KJV
33005001	KJV
33005001	KJV
33005004	KJV
33005006	KJV
33005009	KJV
33006001	KJV
33006005	KJV
33006008	KJV
33006015	KJV
33007001	KJV
33007006	KJV
33007010	KJV
33007013	KJV
33007017	KJV
34001001	KJV
34001001	KJV
34001008	KJV
34001010	KJV
34001013	KJV
34001014	KJV
34002001	KJV
34002002	KJV
34002007	KJV
34003001	KJV
34003004	KJV
34003007	KJV
34003013	KJV
34003017	KJV
35001001	KJV
35001004	KJV
35001008	KJV
35001011	KJV
35001014	KJV
35002001	KJV
35002004	KJV
35002008	KJV
35002011	KJV
35002014	KJV
35002017	KJV
35003001	KJV
35003019	KJV
36001001	KJV
36001001	KJV
36001006	KJV
36001011	KJV
36001013	KJV
36002001	KJV
36002003	KJV
36002007	KJV
36002011	KJV
36003001	KJV
36003004	KJV
36003007	KJV
36003008	KJV
36003013	KJV
37001001	KJV
37001002	KJV
37001006	KJV
37001011	KJV
37002001	KJV
37002005	KJV
37002009	KJV
37002014	KJV
37002017	KJV
37002019	KJV
38001001	KJV
38001002	KJV
38001006	KJV
38001011	KJV
38001017	KJV
38002001	KJV
38002005	KJV
38003001	KJV
38003005	KJV
38004001	KJV
38004003	KJV
38004007	KJV
38004010	KJV
38005001	KJV
38005003	KJV
38005004	KJV
38006001	KJV
38006007	KJV
38006008	KJV
38007001	KJV
38007007	KJV
38007010	KJV
38008001	KJV
38008008	KJV
38008013	KJV
38008017	KJV
38009001	KJV
38009004	KJV
38009007	KJV
38009008	KJV
38009010	KJV
38009014	KJV
38010001	KJV
38010002	KJV
38010005	KJV
38010007	KJV
38010010	KJV
38011001	KJV
38011003	KJV
38011009	KJV
38011014	KJV
38012001	KJV
38012001	KJV
38012005	KJV
38012007	KJV
38012009	KJV
38013001	KJV
38013003	KJV
38013006	KJV
38014001	KJV
38014003	KJV
38014008	KJV
38014011	KJV
38014015	KJV
38014019	KJV
39001001	KJV
39001005	KJV
39001009	KJV
39001011	KJV
39002001	KJV
39002004	KJV
39002009	KJV
39002013	KJV
39002016	KJV
39003001	KJV
39003003	KJV
39003006	KJV
39003007	KJV
39003012	KJV
39003015	KJV
39004001	KJV
39004003	KJV
40001001	KJV
40001001	KJV
40001016	KJV
40001017	KJV
40002001	KJV
40002002	KJV
40002007	KJV
40002010	KJV
40002012	KJV
40002015	KJV
40002018	KJV
40003001	KJV
40003006	KJV
40003012	KJV
40004001	KJV
40004011	KJV
40004016	KJV
40004017	KJV
40004022	KJV
40005001	KJV
40005002	KJV
40005003	KJV
40005004	KJV
40005005	KJV
40005006	KJV
40005007	KJV
40005008	KJV
40005009	KJV
40005010	KJV
40005012	KJV
40005016	KJV
40005020	KJV
40005026	KJV
40005032	KJV
40005037	KJV
40005042	KJV
40006001	KJV
40006004	KJV
40006015	KJV
40006018	KJV
40006023	KJV
40007001	KJV
40007005	KJV
40007006	KJV
40007012	KJV
40007014	KJV
40007020	KJV
40007023	KJV
40008001	KJV
40008004	KJV
40008013	KJV
40008015	KJV
40008017	KJV
40008022	KJV
40008027	KJV
40009001	KJV
40009008	KJV
40009009	KJV
40009013	KJV
40009017	KJV
40009019	KJV
40009026	KJV
40009031	KJV
40009035	KJV
40010001	KJV
40010004	KJV
40010015	KJV
40010025	KJV
40010033	KJV
40010039	KJV
40011001	KJV
40011001	KJV
40011006	KJV
40011015	KJV
40011019	KJV
40011024	KJV
40011027	KJV
40012001	KJV
40012008	KJV
40012013	KJV
40012021	KJV
40012030	KJV
40012037	KJV
40012045	KJV
40013001	KJV
40013002	KJV
40013009	KJV
40013017	KJV
40013023	KJV
40013030	KJV
40013032	KJV
40013033	KJV
40013035	KJV
40013043	KJV
40013044	KJV
40013046	KJV
40013052	KJV
40013053	KJV
40014001	KJV
40014002	KJV
40014012	KJV
40014014	KJV
40014021	KJV
40014033	KJV
40015001	KJV
40015020	KJV
40015028	KJV
40015031	KJV
40016001	KJV
40016005	KJV
40016012	KJV
40016015	KJV
40016020	KJV
40016023	KJV
40017001	KJV
40017008	KJV
40017013	KJV
40017018	KJV
40017021	KJV
40017023	KJV
40018001	KJV
40018006	KJV
40018014	KJV
40018020	KJV
40019001	KJV
40019002	KJV
40019012	KJV
40019015	KJV
40019022	KJV
40019026	KJV
40020001	KJV
40020016	KJV
40020019	KJV
40020029	KJV
40021001	KJV
40021011	KJV
40021017	KJV
40021022	KJV
40021027	KJV
40021032	KJV
40022001	KJV
40022010	KJV
40022014	KJV
40022022	KJV
40022033	KJV
40022040	KJV
40023001	KJV
40023012	KJV
40023022	KJV
40023033	KJV
40023036	KJV
40024001	KJV
40024002	KJV
40024014	KJV
40024028	KJV
40024035	KJV
